City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Moratuwa,LK,6.773,79.8816,80.62,75,89,1.32,overcast clouds,2022-02-06 03:31:59
1,Mataura,NZ,-46.1927,168.8643,57.47,38,11,5.03,few clouds,2022-02-06 03:31:59
2,Ixtapa,MX,20.7,-105.2,72.63,73,20,4.61,few clouds,2022-02-06 03:29:44
3,Brae,GB,60.3964,-1.353,39.11,54,90,31.83,overcast clouds,2022-02-06 03:32:00
4,Touros,BR,-5.1989,-35.4608,77.9,72,35,9.4,scattered clouds,2022-02-06 03:32:02
5,Mora,CM,11.0461,14.1401,60.55,22,11,3.85,few clouds,2022-02-06 03:32:03
6,Pisco,PE,-13.7,-76.2167,68.05,88,0,4.61,clear sky,2022-02-06 03:32:03
7,Komsomolskiy,UZ,40.4272,71.7189,38.12,32,100,9.22,overcast clouds,2022-02-06 03:32:04
8,Matamba,TZ,-8.9833,33.9667,55.56,86,100,3.33,overcast clouds,2022-02-06 03:32:05
9,Rikitea,PF,-23.1203,-134.9692,79.36,69,91,14.97,overcast clouds,2022-02-06 03:32:05
10,Ichalkaranji,IN,16.7,74.4667,76.05,35,58,9.33,broken clouds,2022-02-06 03:32:06
11,Boa Vista,BR,2.8197,-60.6733,82.38,65,75,6.91,broken clouds,2022-02-06 03:32:06
12,Chumikan,RU,54.7183,135.315,5.72,65,95,10.83,overcast clouds,2022-02-06 03:32:07
13,Souillac,MU,-20.5167,57.5167,81.36,83,75,12.66,broken clouds,2022-02-06 03:32:07
14,Kapaa,US,22.0752,-159.319,78.78,73,0,3.0,clear sky,2022-02-06 03:32:08
15,New Norfolk,AU,-42.7826,147.0587,76.66,33,0,3.0,clear sky,2022-02-06 03:32:09
16,Yanam,IN,16.7333,82.2167,73.8,54,13,8.12,few clouds,2022-02-06 03:32:09
17,Sompeta,IN,18.9333,84.6,73.85,48,70,6.02,broken clouds,2022-02-06 03:32:10
18,Boende,CD,-0.2167,20.8667,69.39,78,87,1.23,overcast clouds,2022-02-06 03:32:10
19,Huilong,CN,31.8111,121.655,41.99,48,97,9.78,overcast clouds,2022-02-06 03:32:11
20,Strezhevoy,RU,60.7333,77.5889,15.78,97,100,4.12,overcast clouds,2022-02-06 03:32:12
21,Ushuaia,AR,-54.8,-68.3,49.66,57,20,18.41,few clouds,2022-02-06 03:31:28
22,Diffa,NE,13.3154,12.6113,59.77,42,0,10.33,clear sky,2022-02-06 03:32:13
23,Albany,US,42.6001,-73.9662,10.35,71,5,5.97,clear sky,2022-02-06 03:28:15
24,Anuchino,RU,43.9622,133.0544,9.09,69,100,8.77,overcast clouds,2022-02-06 03:32:13
25,Puerto Leguizamo,CO,-0.1934,-74.7819,71.47,97,53,1.88,broken clouds,2022-02-06 03:32:14
26,Daru,PG,-9.0763,143.2092,89.49,60,78,8.59,broken clouds,2022-02-06 03:32:14
27,Yellowknife,CA,62.456,-114.3525,-16.58,83,0,9.22,clear sky,2022-02-06 03:32:15
28,Saint-Philippe,RE,-21.3585,55.7679,80.19,84,99,19.98,light rain,2022-02-06 03:32:15
29,Tura,IN,25.5198,90.2201,60.84,63,0,2.8,clear sky,2022-02-06 03:32:16
30,Deep River,CA,46.1001,-77.4995,-0.06,95,93,2.77,overcast clouds,2022-02-06 03:30:21
31,Carnarvon,AU,-24.8667,113.6333,82.47,69,75,19.57,broken clouds,2022-02-06 03:32:16
32,Nikolskoye,RU,59.7035,30.7861,27.72,97,100,4.72,overcast clouds,2022-02-06 03:32:17
33,Biltine,TD,14.5333,20.9167,58.96,18,12,16.98,few clouds,2022-02-06 03:32:18
34,Zvishavane,ZW,-20.3267,30.0665,63.1,94,100,8.75,overcast clouds,2022-02-06 03:32:18
35,Severo-Kurilsk,RU,50.6789,156.125,29.71,77,81,15.82,broken clouds,2022-02-06 03:32:18
36,Qaanaaq,GL,77.484,-69.3632,-1.95,97,100,2.62,overcast clouds,2022-02-06 03:32:19
37,Olafsvik,IS,64.8945,-23.7142,29.44,69,98,28.27,overcast clouds,2022-02-06 03:32:19
38,Lebu,CL,-37.6167,-73.65,57.72,85,0,15.73,clear sky,2022-02-06 03:31:11
39,Hamilton,US,39.1834,-84.5333,18.99,88,0,1.01,clear sky,2022-02-06 03:31:42
40,Punta Arenas,CL,-53.15,-70.9167,53.71,58,40,8.05,scattered clouds,2022-02-06 03:27:54
41,Vaini,TO,-21.2,-175.2,78.96,89,100,14.97,overcast clouds,2022-02-06 03:33:21
42,Necochea,AR,-38.5473,-58.7368,60.04,71,100,18.97,overcast clouds,2022-02-06 03:29:59
43,Urucara,BR,-2.5364,-57.76,73.11,99,92,0.36,overcast clouds,2022-02-06 03:33:22
44,Asfi,MA,32.2994,-9.2372,55.9,82,37,16.22,scattered clouds,2022-02-06 03:33:22
45,Mehamn,NO,71.0357,27.8492,22.84,86,82,19.62,broken clouds,2022-02-06 03:33:23
46,Abu Dhabi,AE,24.4667,54.3667,66.31,65,0,1.99,clear sky,2022-02-06 03:33:23
47,Hermanus,ZA,-34.4187,19.2345,70.9,85,73,8.39,broken clouds,2022-02-06 03:33:24
48,Bredasdorp,ZA,-34.5322,20.0403,68.29,95,64,5.28,broken clouds,2022-02-06 03:33:24
49,Iqaluit,CA,63.7506,-68.5145,-33.07,68,40,3.44,scattered clouds,2022-02-06 03:33:25
50,Odessa,UA,46.4775,30.7326,33.73,86,0,11.18,clear sky,2022-02-06 03:33:25
51,Buchanan,LR,5.8808,-10.0467,77.32,87,36,3.04,moderate rain,2022-02-06 03:33:26
52,Atuona,PF,-9.8,-139.0333,78.22,80,42,21.88,light rain,2022-02-06 03:33:26
53,Hobart,AU,-42.8794,147.3294,77.02,43,20,1.01,few clouds,2022-02-06 03:33:26
54,Jamestown,US,42.097,-79.2353,12.72,51,0,5.75,clear sky,2022-02-06 03:32:49
55,Provideniya,RU,64.3833,-173.3,-2.67,78,0,12.41,clear sky,2022-02-06 03:28:36
56,Hambantota,LK,6.1241,81.1185,80.94,74,20,10.36,few clouds,2022-02-06 03:33:27
57,Luau,AO,-10.7073,22.2247,61.38,96,100,2.89,overcast clouds,2022-02-06 03:33:28
58,Orangeburg,US,33.4918,-80.8557,40.51,53,0,6.91,clear sky,2022-02-06 03:33:29
59,Mahebourg,MU,-20.4081,57.7,81.25,83,75,12.66,broken clouds,2022-02-06 03:33:29
60,Nemuro,JP,43.3236,145.575,27.03,64,99,23.29,overcast clouds,2022-02-06 03:33:30
61,Georgetown,MY,5.4112,100.3354,85.93,76,20,5.99,few clouds,2022-02-06 03:33:30
62,Ila,NO,63.4305,10.3705,37.96,63,100,1.01,overcast clouds,2022-02-06 03:33:31
63,Airai,TL,-8.9266,125.4092,73.15,68,64,3.2,broken clouds,2022-02-06 03:33:31
64,Asau,RO,46.4333,26.4,28.4,91,30,7.02,scattered clouds,2022-02-06 03:33:31
65,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,75,0,9.22,clear sky,2022-02-06 03:33:32
66,Longyearbyen,SJ,78.2186,15.6401,10.24,72,20,20.71,few clouds,2022-02-06 03:33:32
67,Coahuayana,MX,18.7333,-103.6833,69.06,87,4,4.25,clear sky,2022-02-06 03:29:34
68,Sinnamary,GF,5.3833,-52.95,76.69,89,100,8.57,overcast clouds,2022-02-06 03:33:33
69,Torbay,CA,47.6666,-52.7314,42.76,94,100,12.66,moderate rain,2022-02-06 03:33:34
70,Ribeira Grande,PT,38.5167,-28.7,59.58,75,3,12.77,clear sky,2022-02-06 03:33:34
71,Kitgum,UG,3.2783,32.8867,73.31,45,100,3.47,overcast clouds,2022-02-06 03:33:35
72,Launceston,AU,-41.45,147.1667,77.61,40,0,5.01,clear sky,2022-02-06 03:30:28
73,Nanortalik,GL,60.1432,-45.2371,9.81,59,100,13.47,overcast clouds,2022-02-06 03:33:35
74,Bengkulu,ID,-3.8004,102.2655,75.33,91,100,12.15,overcast clouds,2022-02-06 03:33:36
75,Ponta Do Sol,PT,32.6667,-17.1,66.13,52,56,12.95,broken clouds,2022-02-06 03:33:36
76,Nome,US,64.5011,-165.4064,-2.13,65,0,5.75,clear sky,2022-02-06 03:33:37
77,Tateyama,JP,34.9833,139.8667,47.14,36,96,5.03,overcast clouds,2022-02-06 03:33:38
78,Nagato,JP,34.3833,131.2,40.95,52,36,23.09,scattered clouds,2022-02-06 03:33:38
79,Punta Alta,AR,-38.8759,-62.0736,61.18,60,78,14.05,broken clouds,2022-02-06 03:30:11
80,Nyurba,RU,63.2842,118.3319,-4.11,96,100,3.62,overcast clouds,2022-02-06 03:33:39
81,Ojinaga,MX,29.5667,-104.4167,48.42,35,0,3.44,clear sky,2022-02-06 03:33:39
82,Butaritari,KI,3.0707,172.7902,82.8,75,95,17.0,overcast clouds,2022-02-06 03:33:39
83,Port Elizabeth,ZA,-33.918,25.5701,68.09,88,20,14.97,few clouds,2022-02-06 03:33:40
84,Russell,US,32.3502,-85.1999,38.8,79,0,4.97,clear sky,2022-02-06 03:30:21
85,Vila Do Maio,CV,15.1333,-23.2167,70.59,83,0,16.69,clear sky,2022-02-06 03:33:41
86,Kota Belud,MY,6.351,116.4305,87.66,58,62,5.46,broken clouds,2022-02-06 03:33:41
87,Balykshi,KZ,47.0667,51.8667,28.4,80,75,15.66,broken clouds,2022-02-06 03:33:42
88,Pevek,RU,69.7008,170.3133,-26.99,99,28,2.48,scattered clouds,2022-02-06 03:33:42
89,Ambulu,ID,-8.345,113.6058,86.47,66,10,4.43,clear sky,2022-02-06 03:33:42
90,Katsuura,JP,35.1333,140.3,42.91,29,43,7.16,scattered clouds,2022-02-06 03:34:43
91,Ostrovnoy,RU,68.0531,39.5131,14.07,83,100,28.32,overcast clouds,2022-02-06 03:34:43
92,Araouane,ML,18.9048,-3.5265,60.75,13,0,8.32,clear sky,2022-02-06 03:34:44
93,Saint-Prosper,CA,46.2117,-70.4811,-0.31,98,9,3.09,clear sky,2022-02-06 03:34:44
94,Talnakh,RU,69.4865,88.3972,-17.23,99,100,2.28,overcast clouds,2022-02-06 03:34:44
95,Guerrero Negro,MX,27.9769,-114.0611,60.62,57,0,12.33,clear sky,2022-02-06 03:34:45
96,Te Anau,NZ,-45.4167,167.7167,65.8,39,0,5.66,clear sky,2022-02-06 03:32:07
97,Vao,NC,-22.6667,167.4833,80.73,84,30,10.36,scattered clouds,2022-02-06 03:34:46
98,Hobyo,SO,5.3505,48.5268,75.9,70,15,13.27,few clouds,2022-02-06 03:34:46
99,Eureka,US,40.8021,-124.1637,47.93,86,8,1.41,clear sky,2022-02-06 03:34:47
100,Grand-Santi,GF,4.25,-54.3833,72.36,100,100,1.92,overcast clouds,2022-02-06 03:34:47
101,Maxixe,MZ,-23.8597,35.3472,75.83,85,61,14.14,light rain,2022-02-06 03:34:48
102,Narsaq,GL,60.9167,-46.05,1.62,70,100,5.91,overcast clouds,2022-02-06 03:34:48
103,Castro,BR,-24.7911,-50.0119,63.32,98,99,3.85,overcast clouds,2022-02-06 03:34:49
104,Avarua,CK,-21.2078,-159.775,82.45,74,40,14.97,scattered clouds,2022-02-06 03:34:49
105,Chernyshevskiy,RU,63.0128,112.4714,3.76,93,100,1.72,overcast clouds,2022-02-06 03:34:50
106,Bandarbeyla,SO,9.4942,50.8122,74.82,72,8,6.62,clear sky,2022-02-06 03:34:50
107,Port Alfred,ZA,-33.5906,26.891,70.23,88,42,23.8,scattered clouds,2022-02-06 03:34:51
108,Gat,IL,31.61,34.7642,52.39,100,70,6.22,broken clouds,2022-02-06 03:34:51
109,Puerto Carreno,CO,6.189,-67.4859,83.93,54,99,2.39,overcast clouds,2022-02-06 03:34:11
110,Saskylakh,RU,71.9167,114.0833,-28.19,100,98,2.73,overcast clouds,2022-02-06 03:34:52
111,Bluff,NZ,-46.6,168.3333,57.79,58,7,12.3,clear sky,2022-02-06 03:34:52
112,Portland,US,45.5234,-122.6762,46.85,88,0,5.01,clear sky,2022-02-06 03:34:53
113,Fortuna,US,40.5982,-124.1573,47.66,94,0,6.91,clear sky,2022-02-06 03:34:53
114,Malabo,GQ,3.75,8.7833,78.91,83,46,1.16,scattered clouds,2022-02-06 03:34:54
115,Pangnirtung,CA,66.1451,-65.7125,-33.95,93,100,6.17,overcast clouds,2022-02-06 03:34:54
116,Kruisfontein,ZA,-34.0033,24.7314,65.88,95,22,8.12,few clouds,2022-02-06 03:34:55
117,Minot,US,48.2325,-101.2963,34.79,86,100,14.97,mist,2022-02-06 03:34:55
118,Limon,CR,10.0,-83.0333,73.36,79,18,5.28,few clouds,2022-02-06 03:34:56
119,Chokurdakh,RU,70.6333,147.9167,-32.3,100,100,2.51,overcast clouds,2022-02-06 03:34:56
120,Klaksvik,FO,62.2266,-6.589,32.92,74,100,18.28,overcast clouds,2022-02-06 03:34:56
121,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,86,78,14.63,broken clouds,2022-02-06 03:34:57
122,Zhanaozen,KZ,43.3,52.8,27.7,78,99,10.74,overcast clouds,2022-02-06 03:34:57
123,Seoul,KR,37.5683,126.9778,35.2,30,20,16.11,few clouds,2022-02-06 03:34:58
124,Barrow,US,71.2906,-156.7887,-20.18,69,0,10.36,clear sky,2022-02-06 03:34:58
125,Puerto Ayora,EC,-0.7393,-90.3518,75.54,92,33,4.0,scattered clouds,2022-02-06 03:34:59
126,La Ronge,CA,55.1001,-105.2842,-3.75,71,100,2.3,overcast clouds,2022-02-06 03:30:21
127,Del Rio,US,29.3627,-100.8968,48.31,37,0,10.36,clear sky,2022-02-06 03:32:24
128,Tasiilaq,GL,65.6145,-37.6368,14.16,58,96,6.76,overcast clouds,2022-02-06 03:34:59
129,Kodiak,US,57.79,-152.4072,38.71,87,100,12.66,moderate rain,2022-02-06 03:33:19
130,Banswara,IN,23.55,74.45,68.45,23,3,5.44,clear sky,2022-02-06 03:35:00
131,Dongsheng,CN,39.8161,109.9776,18.1,36,100,4.85,overcast clouds,2022-02-06 03:31:31
132,Itarema,BR,-2.9248,-39.9167,77.25,89,7,8.68,clear sky,2022-02-06 03:35:01
133,Sisimiut,GL,66.9395,-53.6735,0.73,94,100,6.71,light snow,2022-02-06 03:35:02
134,Mar Del Plata,AR,-38.0023,-57.5575,61.88,75,100,5.99,overcast clouds,2022-02-06 03:36:02
135,Codrington,AU,-38.2667,141.9667,76.87,46,46,19.24,scattered clouds,2022-02-06 03:36:03
136,Dingle,PH,10.9995,122.6711,83.3,66,99,19.15,overcast clouds,2022-02-06 03:36:03
137,Copiapo,CL,-27.3667,-70.3333,68.7,58,0,1.66,clear sky,2022-02-06 03:36:04
138,Kosjeric,RS,43.9961,19.9069,31.35,98,75,2.89,broken clouds,2022-02-06 03:36:04
139,Henties Bay,NA,-22.116,14.2845,66.85,78,96,4.56,overcast clouds,2022-02-06 03:36:05
140,Chuy,UY,-33.6971,-53.4616,62.02,93,17,7.85,few clouds,2022-02-06 03:36:05
141,San Policarpo,PH,12.1791,125.5072,82.44,70,92,18.99,overcast clouds,2022-02-06 03:36:05
142,Chara,RU,56.9064,118.2631,-8.48,89,2,1.16,clear sky,2022-02-06 03:36:06
143,Husavik,IS,66.0449,-17.3389,30.11,87,100,20.36,light snow,2022-02-06 03:36:06
144,Bairiki,KI,1.3292,172.9752,87.8,70,20,11.5,few clouds,2022-02-06 03:36:07
145,Metz,FR,49.1191,6.1727,43.84,88,0,19.57,clear sky,2022-02-06 03:36:07
146,Flinders,AU,-34.5833,150.8552,72.05,62,88,16.69,overcast clouds,2022-02-06 03:36:08
147,Naraini,IN,25.1833,80.4833,61.45,43,0,3.51,clear sky,2022-02-06 03:36:08
148,Keetmanshoop,NA,-26.5833,18.1333,74.32,56,50,1.14,scattered clouds,2022-02-06 03:36:09
149,Saint-Augustin,CA,51.226,-58.6502,2.14,83,100,19.24,overcast clouds,2022-02-06 03:36:09
150,Victoria,HK,22.2855,114.1577,65.97,76,99,3.0,overcast clouds,2022-02-06 03:33:19
151,Poum,NC,-20.2333,164.0167,78.85,91,100,13.71,light rain,2022-02-06 03:32:11
152,Lompoc,US,34.6391,-120.4579,57.61,73,0,0.0,clear sky,2022-02-06 03:36:11
153,Veraval,IN,20.9,70.3667,68.52,63,2,5.93,clear sky,2022-02-06 03:36:11
154,Kavieng,PG,-2.5744,150.7967,83.64,74,100,8.43,light rain,2022-02-06 03:36:12
155,Sioux Lookout,CA,50.1001,-91.917,7.18,85,100,6.91,overcast clouds,2022-02-06 03:36:12
156,Goldap,PL,54.3063,22.3036,32.81,90,100,14.38,overcast clouds,2022-02-06 03:36:12
157,Srednekolymsk,RU,67.45,153.6833,-27.94,96,18,0.72,few clouds,2022-02-06 03:34:44
158,Matara,LK,5.9485,80.5353,81.81,63,43,7.9,scattered clouds,2022-02-06 03:36:13
159,Port Hardy,CA,50.6996,-127.4199,44.78,81,100,9.22,overcast clouds,2022-02-06 03:36:14
160,Iskateley,RU,67.6803,53.1512,3.67,92,100,12.48,overcast clouds,2022-02-06 03:36:14
161,Karasuk,RU,53.7377,78.0403,5.94,83,50,8.28,scattered clouds,2022-02-06 03:36:15
162,Busselton,AU,-33.65,115.3333,75.04,62,86,11.86,overcast clouds,2022-02-06 03:36:15
163,Mufumbwe,ZM,-13.6833,24.8,63.16,99,100,2.33,moderate rain,2022-02-06 03:36:16
164,Manzanillo,CU,20.3433,-77.1167,70.32,84,6,7.61,clear sky,2022-02-06 03:36:16
165,Mecca,SA,21.4267,39.8261,60.51,40,0,4.05,clear sky,2022-02-06 03:33:04
166,Sulangan,PH,11.1373,123.7228,80.87,73,99,14.92,overcast clouds,2022-02-06 03:36:17
167,Lavrentiya,RU,65.5833,-171.0,-16.83,95,27,11.01,scattered clouds,2022-02-06 03:36:17
168,Huron,US,41.1501,-82.5499,15.98,84,13,7.87,few clouds,2022-02-06 03:36:18
169,Mombaca,BR,-5.7431,-39.6275,72.27,84,100,3.0,overcast clouds,2022-02-06 03:36:18
170,Aldan,RU,58.6031,125.3894,0.18,86,87,2.37,overcast clouds,2022-02-06 03:36:18
171,Kununurra,AU,-15.7667,128.7333,84.18,79,75,11.5,broken clouds,2022-02-06 03:36:19
172,Arraial Do Cabo,BR,-22.9661,-42.0278,76.1,88,77,25.39,broken clouds,2022-02-06 03:36:19
173,Lodwar,KE,3.1191,35.5973,81.72,36,100,5.37,overcast clouds,2022-02-06 03:36:20
174,Saldanha,ZA,-33.0117,17.9442,60.85,76,64,6.15,broken clouds,2022-02-06 03:36:20
175,Yumen,CN,40.2833,97.2,17.26,60,100,18.97,overcast clouds,2022-02-06 03:36:21
176,Butembo,CD,0.15,29.2833,58.69,74,100,2.19,overcast clouds,2022-02-06 03:33:37
177,Wanning,CN,18.8003,110.3967,71.08,75,96,10.78,overcast clouds,2022-02-06 03:36:22
178,Akyab,MM,20.15,92.9,73.02,55,100,8.25,overcast clouds,2022-02-06 03:36:22
179,Fredericksburg,US,38.3032,-77.4605,28.62,58,0,1.99,clear sky,2022-02-06 03:33:29
180,Walla Walla,US,46.0646,-118.343,45.86,80,0,3.0,clear sky,2022-02-06 03:35:52
181,Piriyapatna,IN,12.3397,76.0992,70.52,60,47,6.67,scattered clouds,2022-02-06 03:37:23
182,Krasnovishersk,RU,60.4078,57.082,-3.06,99,47,3.53,scattered clouds,2022-02-06 03:37:24
183,Lufilufi,WS,-13.8745,-171.5986,80.38,78,95,13.29,light rain,2022-02-06 03:37:24
184,Jardim,BR,-21.4803,-56.1381,71.92,97,100,2.59,moderate rain,2022-02-06 03:37:24
185,Asyut,EG,27.181,31.1837,42.98,68,0,5.95,clear sky,2022-02-06 03:37:25
186,Hithadhoo,MV,-0.6,73.0833,81.99,73,6,9.24,clear sky,2022-02-06 03:37:25
187,Port Lincoln,AU,-34.7333,135.8667,78.98,45,6,19.19,clear sky,2022-02-06 03:37:26
188,Jumla,NP,29.2747,82.1838,45.54,24,0,2.71,clear sky,2022-02-06 03:37:26
189,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,63,0,4.61,clear sky,2022-02-06 03:37:27
190,Dikson,RU,73.5069,80.5464,-21.98,100,99,4.54,overcast clouds,2022-02-06 03:37:27
191,Kudahuvadhoo,MV,2.6708,72.8944,81.37,69,6,7.72,clear sky,2022-02-06 03:37:28
192,Ler,SS,8.3018,30.1418,68.14,18,18,8.68,few clouds,2022-02-06 03:37:28
193,Magaria,NE,12.9983,8.9099,57.11,23,0,9.89,clear sky,2022-02-06 03:37:29
194,Rawson,AR,-43.3002,-65.1023,59.77,57,75,11.05,broken clouds,2022-02-06 03:37:29
195,Pervomayskiy,RU,53.2485,40.2871,3.13,100,100,7.52,snow,2022-02-06 03:37:29
196,Tevaitoa,PF,-16.7833,-151.5,80.98,74,16,19.91,moderate rain,2022-02-06 03:37:30
197,Uhlirske Janovice,CZ,49.8802,15.0648,38.93,73,100,17.05,light rain,2022-02-06 03:37:30
198,Chicama,PE,-7.8447,-79.1469,66.74,80,58,4.94,broken clouds,2022-02-06 03:37:31
199,Iwaki,JP,37.05,140.8833,41.05,34,43,17.0,scattered clouds,2022-02-06 03:37:31
200,Carthage,TN,36.8611,10.3316,53.46,82,40,5.75,scattered clouds,2022-02-06 03:36:10
201,Auki,SB,-8.7676,160.7034,84.7,73,67,8.9,broken clouds,2022-02-06 03:37:32
202,Ancud,CL,-41.8697,-73.8203,55.42,88,85,2.89,overcast clouds,2022-02-06 03:37:33
203,Sao Joao Batista,BR,-27.2761,-48.8494,77.11,98,98,2.26,overcast clouds,2022-02-06 03:37:33
204,Port Blair,IN,11.6667,92.75,84.24,74,40,5.75,scattered clouds,2022-02-06 03:37:33
205,Kezmarok,SK,49.1357,20.4335,32.27,75,20,18.41,few clouds,2022-02-06 03:37:34
206,Shelburne,CA,44.0787,-80.2041,12.09,78,91,10.4,overcast clouds,2022-02-06 03:33:21
207,Marsh Harbour,BS,26.5412,-77.0636,73.04,69,42,10.02,scattered clouds,2022-02-06 03:35:32
208,Malinyi,TZ,-8.9333,36.1333,71.29,87,100,1.39,overcast clouds,2022-02-06 03:37:35
209,Massakory,TD,12.996,15.7293,61.43,19,0,13.27,clear sky,2022-02-06 03:37:35
210,Urumqi,CN,43.801,87.6005,-3.05,85,8,2.24,mist,2022-02-06 03:37:36
211,Berlevag,NO,70.8578,29.0864,24.33,83,57,26.19,broken clouds,2022-02-06 03:37:36
212,Thompson,CA,55.7435,-97.8558,-27.24,68,40,0.0,scattered clouds,2022-02-06 03:37:30
213,Cedar City,US,37.6775,-113.0619,29.17,43,0,8.05,clear sky,2022-02-06 03:33:50
214,Haines Junction,CA,60.7522,-137.5108,26.55,86,100,2.3,overcast clouds,2022-02-06 03:37:37
215,Villa Carlos Paz,AR,-31.4241,-64.4978,60.08,41,27,5.01,scattered clouds,2022-02-06 03:37:37
216,Norman Wells,CA,65.282,-126.8329,-21.96,69,20,3.44,few clouds,2022-02-06 03:35:41
217,Katangli,RU,51.7102,143.2326,9.3,81,100,18.68,overcast clouds,2022-02-06 03:37:38
218,Tazovskiy,RU,67.4667,78.7,-20.76,100,78,5.48,broken clouds,2022-02-06 03:37:38
219,Kaitangata,NZ,-46.2817,169.8464,54.93,60,34,7.54,scattered clouds,2022-02-06 03:37:39
220,Buraydah,SA,26.326,43.975,43.25,55,0,5.79,clear sky,2022-02-06 03:37:39
221,Kirakira,SB,-10.4544,161.9205,85.12,74,94,8.12,overcast clouds,2022-02-06 03:37:40
222,Quelimane,MZ,-17.8786,36.8883,75.15,94,75,8.05,broken clouds,2022-02-06 03:37:40
223,Dunedin,NZ,-45.8742,170.5036,57.79,61,76,8.01,broken clouds,2022-02-06 03:34:44
224,Qaqortoq,GL,60.7167,-46.0333,1.9,71,100,4.99,overcast clouds,2022-02-06 03:37:41
225,Khatanga,RU,71.9667,102.5,-21.26,98,99,6.67,overcast clouds,2022-02-06 03:37:41
226,Faya,SA,18.3851,42.4509,48.72,74,0,3.44,clear sky,2022-02-06 03:37:30
227,Urengoy,RU,65.9667,78.3667,-22.95,100,97,4.47,overcast clouds,2022-02-06 03:38:42
228,Cherskiy,RU,68.75,161.3,-29.67,99,24,1.95,few clouds,2022-02-06 03:38:42
229,Santa Elena,EC,-2.2333,-80.85,75.52,80,95,8.1,overcast clouds,2022-02-06 03:38:43
230,Taperoa,BR,-7.2075,-36.8267,71.71,77,89,8.05,overcast clouds,2022-02-06 03:38:43
231,Ciudad Bolivar,VE,8.1222,-63.5497,79.5,67,85,13.82,overcast clouds,2022-02-06 03:38:44
