City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
232,Bukachacha,RU,52.9833,116.9167,9.66,67,6,2.33,clear sky,2022-02-06 03:38:44
233,Stepnyak,KZ,52.8339,70.7803,3.61,71,61,6.62,broken clouds,2022-02-06 03:38:45
234,Warangal,IN,18.0,79.5833,73.15,22,39,4.36,scattered clouds,2022-02-06 03:38:45
235,Rio Gallegos,AR,-51.6226,-69.2181,57.25,72,0,3.44,clear sky,2022-02-06 03:38:46
236,Jalu,LY,29.0331,21.5482,52.97,52,0,7.45,clear sky,2022-02-06 03:38:46
237,Monrovia,LR,6.3005,-10.7969,78.13,84,10,3.31,light rain,2022-02-06 03:38:47
238,Melur,IN,10.05,78.3333,82.22,66,72,8.55,broken clouds,2022-02-06 03:38:47
239,Caravelas,BR,-17.7125,-39.2481,74.55,92,13,4.12,few clouds,2022-02-06 03:38:48
240,Roald,NO,62.5833,6.1333,37.99,87,96,28.77,snow,2022-02-06 03:38:49
241,Homer,US,59.6425,-151.5483,35.49,80,100,4.61,overcast clouds,2022-02-06 03:38:49
242,Indi,IN,17.1667,75.9667,74.98,27,29,12.19,scattered clouds,2022-02-06 03:38:49
243,Riesa,DE,51.3,13.3,43.12,85,100,24.34,light rain,2022-02-06 03:38:50
244,Najran,SA,17.4924,44.1277,56.05,58,0,4.85,clear sky,2022-02-06 03:38:50
245,East London,ZA,-33.0153,27.9116,67.14,94,0,5.75,clear sky,2022-02-06 03:38:51
246,Acapulco,MX,16.8634,-99.8901,80.42,78,0,10.36,clear sky,2022-02-06 03:38:03
247,Beihai,CN,21.4833,109.1,64.13,71,100,17.52,overcast clouds,2022-02-06 03:38:52
248,Inhambane,MZ,-23.865,35.3833,76.6,84,59,16.02,light rain,2022-02-06 03:38:52
249,Canutama,BR,-6.5339,-64.3831,71.01,95,100,2.08,overcast clouds,2022-02-06 03:38:53
250,Mandalgovi,MN,45.7625,106.2708,12.07,47,3,7.74,clear sky,2022-02-06 03:38:53
251,Oistins,BB,13.0667,-59.5333,77.09,73,40,11.5,scattered clouds,2022-02-06 03:38:54
252,Kondoa,TZ,-4.9,35.7833,60.46,89,100,1.54,overcast clouds,2022-02-06 03:38:54
253,Manakara,MG,-22.1333,48.0167,79.45,88,100,29.95,moderate rain,2022-02-06 03:38:55
254,Abonnema,NG,4.7084,6.7931,76.03,88,3,2.46,clear sky,2022-02-06 03:38:55
255,Isangel,VU,-19.55,169.2667,87.91,84,75,13.8,broken clouds,2022-02-06 03:34:09
256,Playa Vicente,MX,17.8333,-95.8167,54.43,81,37,4.65,scattered clouds,2022-02-06 03:38:56
257,Pathein,MM,16.7833,94.7333,85.08,42,67,10.22,broken clouds,2022-02-06 03:38:57
258,Black River,JM,18.0264,-77.8487,75.2,70,6,5.77,clear sky,2022-02-06 03:38:57
259,Ulladulla,AU,-35.35,150.4667,71.87,60,47,13.6,scattered clouds,2022-02-06 03:38:58
260,Villa Bruzual,VE,9.3328,-69.1208,77.47,61,96,7.43,overcast clouds,2022-02-06 03:38:58
261,Emerald,AU,-23.5333,148.1667,87.94,30,40,12.66,scattered clouds,2022-02-06 03:35:36
262,Cape Town,ZA,-33.9258,18.4232,71.11,73,0,1.01,clear sky,2022-02-06 03:38:59
263,Shirokiy,RU,49.758,129.523,1.22,83,67,6.35,broken clouds,2022-02-06 03:38:59
264,Puerto Narino,CO,-3.7703,-70.3831,75.15,97,100,2.66,overcast clouds,2022-02-06 03:39:00
265,Hilo,US,19.7297,-155.09,76.73,76,20,6.91,few clouds,2022-02-06 03:35:26
266,Upernavik,GL,72.7868,-56.1549,-1.59,98,100,3.67,overcast clouds,2022-02-06 03:39:00
267,Esmeraldas,BR,-19.7625,-44.3139,70.11,96,100,1.99,overcast clouds,2022-02-06 03:39:01
268,Cabo San Lucas,MX,22.8909,-109.9124,66.51,56,0,3.0,clear sky,2022-02-06 03:39:01
269,Erding,DE,48.306,11.9069,36.81,81,0,8.05,clear sky,2022-02-06 03:39:02
270,San Juan De Los Lagos,MX,21.25,-102.3,63.7,38,10,3.6,clear sky,2022-02-06 03:39:03
271,Huarmey,PE,-10.0681,-78.1522,70.48,84,84,8.12,broken clouds,2022-02-06 03:39:03
272,Margate,GB,51.3813,1.3862,50.31,78,100,8.99,overcast clouds,2022-02-06 03:39:04
273,Ergani,TR,38.2653,39.7621,25.52,83,50,6.08,scattered clouds,2022-02-06 03:40:04
274,Tuatapere,NZ,-46.1333,167.6833,57.81,48,25,7.99,scattered clouds,2022-02-06 03:40:04
275,Dukstas,LT,55.5333,26.3333,32.02,97,100,11.5,light snow,2022-02-06 03:40:05
276,Cairns,AU,-16.9167,145.7667,88.29,74,75,8.05,broken clouds,2022-02-06 03:40:05
277,Morro Bay,US,35.3658,-120.8499,57.76,61,50,8.41,scattered clouds,2022-02-06 03:39:46
278,Tual,ID,-5.6667,132.75,83.53,73,87,8.52,overcast clouds,2022-02-06 03:40:06
279,Traverse City,US,44.7631,-85.6206,23.74,68,99,5.99,overcast clouds,2022-02-06 03:39:07
280,Lata,PT,40.1629,-8.3327,48.06,70,0,5.53,clear sky,2022-02-06 03:40:07
281,Buala,SB,-8.145,159.5921,86.27,71,90,8.97,light rain,2022-02-06 03:40:07
282,Tiksi,RU,71.6872,128.8694,-22.77,98,99,5.7,overcast clouds,2022-02-06 03:40:08
283,Lazaro Cardenas,MX,17.9583,-102.2,72.81,78,0,4.03,clear sky,2022-02-06 03:40:08
284,Roma,US,43.2128,-75.4557,1.26,80,0,0.0,clear sky,2022-02-06 03:40:09
285,Ekhabi,RU,53.5102,142.9671,3.13,88,100,20.54,overcast clouds,2022-02-06 03:40:09
286,Grand Forks,US,47.9417,-97.4337,8.53,85,100,10.36,overcast clouds,2022-02-06 03:40:10
287,Constitucion,CL,-35.3333,-72.4167,61.88,64,0,8.21,clear sky,2022-02-06 03:40:10
288,Viedma,AR,-40.8135,-62.9967,54.79,68,0,6.2,clear sky,2022-02-06 03:37:47
289,Port Augusta,AU,-32.5,137.7667,92.71,16,95,10.56,overcast clouds,2022-02-06 03:40:11
290,Lexington,US,37.9887,-84.4777,21.34,86,0,0.0,clear sky,2022-02-06 03:38:18
291,Palmer,US,42.1584,-72.3287,17.15,95,7,1.81,clear sky,2022-02-06 03:35:15
292,Vikulovo,RU,56.8167,70.6107,8.04,84,100,6.4,overcast clouds,2022-02-06 03:40:12
293,Makinsk,KZ,52.6292,70.4169,1.81,76,48,4.94,scattered clouds,2022-02-06 03:40:12
294,Tantoyuca,MX,21.35,-98.2333,44.37,66,2,2.89,clear sky,2022-02-06 03:40:12
295,Leninskoye,KZ,41.7589,69.3864,47.98,68,100,8.28,light rain,2022-02-06 03:40:13
296,Winslow,US,35.0242,-110.6974,30.31,28,0,6.91,clear sky,2022-02-06 03:40:13
297,Karratha,AU,-20.7377,116.8463,93.36,50,49,16.37,scattered clouds,2022-02-06 03:40:14
298,Yazman,PK,29.1212,71.7446,62.4,31,0,11.43,clear sky,2022-02-06 03:40:14
299,Qasigiannguit,GL,68.8193,-51.1922,3.45,77,100,6.93,overcast clouds,2022-02-06 03:40:15
300,Pafos,CY,34.7667,32.4167,49.78,76,20,6.91,few clouds,2022-02-06 03:40:15
301,Concordia,AR,-31.393,-58.0209,66.78,74,0,4.0,clear sky,2022-02-06 03:40:16
302,Riviere-Au-Renard,CA,48.9957,-64.3971,5.0,81,56,19.08,broken clouds,2022-02-06 03:40:16
303,Pacifica,US,37.6138,-122.4869,57.16,63,0,1.01,clear sky,2022-02-06 03:40:17
304,Surt,LY,31.2089,16.5887,59.23,38,77,7.83,broken clouds,2022-02-06 03:40:17
305,Sao Filipe,CV,14.8961,-24.4956,72.45,73,0,7.45,clear sky,2022-02-06 03:40:17
306,Saint-Ambroise,CA,48.5501,-71.3324,-2.6,55,41,9.22,scattered clouds,2022-02-06 03:40:18
307,Riyadh,SA,24.6877,46.7219,46.54,39,0,8.28,clear sky,2022-02-06 03:35:53
308,Saint Anthony,US,45.0205,-93.218,26.44,75,0,0.0,clear sky,2022-02-06 03:40:19
309,Madras,IN,13.0878,80.2785,84.18,77,40,3.0,mist,2022-02-06 03:40:19
310,Hay River,CA,60.8156,-115.7999,-11.24,84,40,4.61,scattered clouds,2022-02-06 03:40:20
311,Chenghai,CN,23.4632,116.768,60.71,63,20,6.71,few clouds,2022-02-06 03:40:20
312,Port Hedland,AU,-20.3167,118.5667,91.45,66,73,13.8,broken clouds,2022-02-06 03:40:21
313,Tanout,NE,14.9709,8.8879,54.72,18,0,13.44,clear sky,2022-02-06 03:40:21
314,Erdenet,MN,49.0333,104.0833,7.0,74,20,4.59,few clouds,2022-02-06 03:40:21
315,Maniitsoq,GL,65.4167,-52.9,3.61,94,100,4.72,snow,2022-02-06 03:40:22
316,Joao Pinheiro,BR,-17.7425,-46.1725,67.5,95,100,2.89,moderate rain,2022-02-06 03:40:22
317,Gazojak,TM,41.1875,61.4036,38.95,78,100,20.94,overcast clouds,2022-02-06 03:40:23
318,Nuuk,GL,64.1835,-51.7216,7.41,85,100,6.91,light snow,2022-02-06 03:40:23
319,Bonthe,SL,7.5264,-12.505,74.7,87,32,0.96,scattered clouds,2022-02-06 03:40:24
320,Santa Cruz,BO,-17.8,-63.1667,69.26,100,100,10.36,light rain,2022-02-06 03:38:14
321,Namibe,AO,-15.1961,12.1522,71.56,68,92,8.05,overcast clouds,2022-02-06 03:41:24
322,Marawi,PH,7.9986,124.2928,74.64,53,54,7.76,broken clouds,2022-02-06 03:41:25
323,Umba,RU,66.6871,34.3429,17.37,95,100,15.55,snow,2022-02-06 03:41:25
324,Urucui,BR,-7.2294,-44.5561,74.05,91,3,2.8,clear sky,2022-02-06 03:41:26
325,Deputatskiy,RU,69.3,139.9,-28.7,97,97,3.24,overcast clouds,2022-02-06 03:41:27
326,Shingu,JP,33.7333,135.9833,41.99,46,83,14.92,broken clouds,2022-02-06 03:41:27
327,Faanui,PF,-16.4833,-151.75,80.31,76,20,18.07,moderate rain,2022-02-06 03:41:27
328,Pandan,PH,14.0453,124.1694,81.93,68,49,16.06,scattered clouds,2022-02-06 03:41:28
329,Los Llanos De Aridane,ES,28.6585,-17.9182,65.12,25,0,11.01,clear sky,2022-02-06 03:41:28
330,Dharchula,IN,29.85,80.5333,54.82,30,0,2.35,clear sky,2022-02-06 03:41:29
331,Taltal,CL,-25.4,-70.4833,67.05,79,15,2.28,few clouds,2022-02-06 03:41:29
332,Hasaki,JP,35.7333,140.8333,46.29,27,1,15.21,clear sky,2022-02-06 03:41:30
333,Opelousas,US,30.5335,-92.0815,39.09,64,0,0.0,clear sky,2022-02-06 03:41:30
334,Tsumeb,NA,-19.2333,17.7167,65.75,88,100,4.21,light rain,2022-02-06 03:41:31
335,Preobrazheniye,RU,42.9019,133.9064,17.37,39,2,5.61,clear sky,2022-02-06 03:41:31
336,Noumea,NC,-22.2763,166.4572,89.58,81,58,9.06,moderate rain,2022-02-06 03:39:27
337,Severobaykalsk,RU,55.65,109.3167,7.7,91,100,0.85,light snow,2022-02-06 03:41:32
338,Bartica,GY,6.4,-58.6167,75.52,98,100,1.48,overcast clouds,2022-02-06 03:41:32
339,Chunoyar,RU,57.4467,97.3217,19.06,93,100,7.25,overcast clouds,2022-02-06 03:41:33
340,Victor Harbor,AU,-35.5667,138.6167,91.47,48,76,1.01,broken clouds,2022-02-06 03:41:34
341,Saint George,US,37.1041,-113.5841,48.34,29,0,1.99,clear sky,2022-02-06 03:38:04
342,Manasa,IN,24.4837,75.2687,64.26,34,0,7.27,clear sky,2022-02-06 03:41:34
343,The Pas,CA,53.8251,-101.2541,-3.98,77,100,2.3,overcast clouds,2022-02-06 03:41:35
344,Mount Gambier,AU,-37.8333,140.7667,85.91,20,40,13.8,scattered clouds,2022-02-06 03:41:35
345,Hirara,JP,24.8,125.2833,64.67,55,75,18.41,broken clouds,2022-02-06 03:41:35
346,Kolvereid,NO,64.8655,11.6047,28.89,88,100,11.48,light snow,2022-02-06 03:41:36
347,Santiago Del Estero,AR,-27.7951,-64.2615,70.39,53,100,10.87,overcast clouds,2022-02-06 03:41:32
348,Aguachica,CO,8.3084,-73.6166,75.96,73,29,6.24,scattered clouds,2022-02-06 03:41:37
349,Mwanza,TZ,-2.5167,32.9,65.66,82,97,2.64,overcast clouds,2022-02-06 03:41:37
350,Kimbe,PG,-5.5502,150.1429,86.5,69,70,8.41,light rain,2022-02-06 03:41:37
351,Scottsbluff,US,41.8666,-103.6672,36.28,60,0,8.01,clear sky,2022-02-06 03:39:19
352,Santa Maria,BR,-29.6842,-53.8069,72.7,78,0,6.91,clear sky,2022-02-06 03:41:38
353,Khipro,PK,25.8285,69.3772,66.52,66,0,10.76,clear sky,2022-02-06 03:41:39
354,Nueve De Julio,AR,-35.4444,-60.8831,56.71,90,75,7.18,broken clouds,2022-02-06 03:37:54
355,Prince George,CA,53.9166,-122.753,40.44,69,100,12.66,overcast clouds,2022-02-06 03:41:00
356,Kungurtug,RU,50.5994,97.5228,1.98,81,52,0.96,broken clouds,2022-02-06 03:41:39
357,Virar,IN,19.4667,72.8,73.49,42,15,5.59,few clouds,2022-02-06 03:41:40
358,Medford,US,42.3265,-122.8756,46.13,69,0,5.75,clear sky,2022-02-06 03:38:44
359,Turukhansk,RU,65.8167,87.9833,-13.05,99,99,1.1,overcast clouds,2022-02-06 03:41:40
360,Yulara,AU,-25.2406,130.9889,87.64,18,0,6.91,clear sky,2022-02-06 03:41:41
361,Bangassou,CF,4.7413,22.8184,65.98,30,100,3.62,overcast clouds,2022-02-06 03:41:41
362,Yerbogachen,RU,61.2767,108.0108,13.53,92,100,4.07,overcast clouds,2022-02-06 03:41:42
363,Imeni Poliny Osipenko,RU,52.4201,136.4853,8.19,83,100,7.96,overcast clouds,2022-02-06 03:41:42
364,Yamada,JP,39.4667,141.95,34.43,39,68,11.05,broken clouds,2022-02-06 03:41:43
365,Nishihara,JP,26.1842,127.7558,62.65,53,40,10.36,scattered clouds,2022-02-06 03:42:43
366,Geraldton,AU,-28.7667,114.6,81.01,61,75,17.29,broken clouds,2022-02-06 03:42:44
367,Bouca,CF,6.5105,18.2733,65.73,27,80,4.23,broken clouds,2022-02-06 03:42:44
368,Terney,RU,45.0503,136.6092,14.52,56,17,11.88,few clouds,2022-02-06 03:42:45
369,Mbuji-Mayi,CD,-6.15,23.6,67.05,97,92,1.68,light rain,2022-02-06 03:42:45
370,Opuwo,NA,-18.0607,13.84,62.91,57,97,1.3,overcast clouds,2022-02-06 03:42:46
371,Xichang,CN,27.8964,102.2634,44.28,96,100,2.21,overcast clouds,2022-02-06 03:42:47
372,Hovd,MN,48.0056,91.6419,-6.18,73,10,1.79,clear sky,2022-02-06 03:42:47
373,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,11.5,scattered clouds,2022-02-06 03:42:47
374,Jacareacanga,BR,-6.2222,-57.7528,73.22,99,100,0.78,overcast clouds,2022-02-06 03:42:48
375,Biak,ID,-0.9131,122.8766,83.46,71,76,1.77,broken clouds,2022-02-06 03:42:48
376,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,94,75,15.03,broken clouds,2022-02-06 03:42:49
377,Harper,LR,4.375,-7.7169,77.45,88,34,4.88,moderate rain,2022-02-06 03:42:49
378,Aitape,PG,-3.1374,142.3475,84.87,71,100,9.86,overcast clouds,2022-02-06 03:42:50
379,Luderitz,NA,-26.6481,15.1594,66.11,82,87,4.99,overcast clouds,2022-02-06 03:42:50
380,Paamiut,GL,61.994,-49.6678,-0.94,85,100,8.21,overcast clouds,2022-02-06 03:42:51
381,Banda Aceh,ID,5.5577,95.3222,84.0,63,94,4.27,overcast clouds,2022-02-06 03:42:51
382,Multai,IN,21.7667,78.25,67.21,21,10,4.09,clear sky,2022-02-06 03:42:52
383,Bani Walid,LY,31.7566,13.9942,55.83,34,100,2.3,overcast clouds,2022-02-06 03:42:53
384,Franklin,US,39.9667,-83.0166,16.43,91,0,5.75,mist,2022-02-06 03:41:35
385,South River,US,40.4465,-74.386,22.91,52,1,1.99,clear sky,2022-02-06 03:42:53
386,Acajutla,SV,13.5928,-89.8275,78.8,58,1,7.96,clear sky,2022-02-06 03:42:54
387,Quatre Cocos,MU,-20.2078,57.7625,81.09,79,100,14.14,overcast clouds,2022-02-06 03:42:54
388,Gweru,ZW,-19.45,29.8167,59.32,92,95,12.24,light rain,2022-02-06 03:42:54
389,Kerrobert,CA,51.9168,-109.1348,32.2,97,75,7.43,broken clouds,2022-02-06 03:42:55
390,Tay Ninh,VN,11.3,106.1,87.15,42,19,6.35,few clouds,2022-02-06 03:42:55
391,Irbeyskoye,RU,55.6428,95.4522,23.2,77,100,6.15,overcast clouds,2022-02-06 03:42:56
392,Westport,US,41.1415,-73.3579,21.79,54,0,7.0,clear sky,2022-02-06 03:42:56
393,Matagami,CA,49.7502,-77.6328,-21.89,69,0,2.3,clear sky,2022-02-06 03:42:57
394,Bahia Honda,CU,22.9036,-83.1592,71.76,85,71,8.28,broken clouds,2022-02-06 03:42:57
395,Joue-Les-Tours,FR,47.3522,0.6691,43.14,90,0,18.99,clear sky,2022-02-06 03:42:57
396,Hami,CN,42.8,93.45,30.56,23,100,11.32,overcast clouds,2022-02-06 03:42:58
397,Mikhaylovka,RU,50.06,43.2379,-0.96,99,63,3.51,broken clouds,2022-02-06 03:42:58
398,Esperance,AU,-33.8667,121.9,96.64,33,11,9.64,few clouds,2022-02-06 03:42:59
399,Cockburn Town,TC,21.4612,-71.1419,76.08,67,0,17.54,clear sky,2022-02-06 03:42:55
400,Milkovo,RU,54.7167,158.6167,20.52,89,100,11.7,overcast clouds,2022-02-06 03:42:59
401,Kysyl-Syr,RU,63.8986,122.7617,-12.39,98,94,2.93,overcast clouds,2022-02-06 03:43:00
402,Pitkyaranta,RU,61.5734,31.4792,21.13,95,100,11.92,light snow,2022-02-06 03:43:00
403,Lorengau,PG,-2.0226,147.2712,83.79,72,100,9.31,overcast clouds,2022-02-06 03:43:01
404,Alofi,NU,-19.0595,-169.9187,71.49,100,100,4.61,overcast clouds,2022-02-06 03:43:01
405,Niono,ML,14.2526,-5.993,65.1,13,0,9.98,clear sky,2022-02-06 03:43:01
406,Zhezkazgan,KZ,47.8043,67.7144,8.58,72,100,17.9,overcast clouds,2022-02-06 03:43:02
407,Kongolo,CD,-5.3833,27.0,67.78,97,94,1.77,overcast clouds,2022-02-06 03:43:02
408,Kot Samaba,PK,28.5522,70.4684,61.38,34,0,13.44,clear sky,2022-02-06 03:44:03
409,Nouadhibou,MR,20.931,-17.0347,64.38,94,20,13.8,few clouds,2022-02-06 03:44:03
410,Alenquer,BR,-1.9417,-54.7383,75.54,96,100,3.36,overcast clouds,2022-02-06 03:44:04
411,Marzuq,YE,14.4,46.4667,64.0,34,39,2.91,scattered clouds,2022-02-06 03:44:04
412,San Quintin,MX,30.4833,-115.95,56.34,46,0,4.59,clear sky,2022-02-06 03:44:05
413,San Ramon,US,37.7799,-121.978,55.85,66,0,3.44,clear sky,2022-02-06 03:43:25
414,Batken,KG,39.8333,71.0,28.71,69,100,7.23,light snow,2022-02-06 03:44:05
415,Wenling,CN,28.3669,121.36,46.9,60,86,12.5,light rain,2022-02-06 03:44:06
416,Labytnangi,RU,66.6572,66.4183,-20.38,100,49,1.41,scattered clouds,2022-02-06 03:44:06
417,Maturin,VE,9.75,-63.1767,71.04,91,79,5.84,broken clouds,2022-02-06 03:44:07
418,Hofn,IS,64.2539,-15.2082,31.46,69,100,19.8,overcast clouds,2022-02-06 03:44:07
419,Okakarara,NA,-20.5833,17.4333,64.6,91,99,5.17,light rain,2022-02-06 03:44:08
420,Shangqiu,CN,34.45,115.65,40.35,22,100,6.2,overcast clouds,2022-02-06 03:44:08
421,Yarim,YE,14.298,44.3779,51.01,53,40,4.74,scattered clouds,2022-02-06 03:44:08
422,Lerwick,GB,60.1545,-1.1494,39.2,56,89,31.23,overcast clouds,2022-02-06 03:44:09
423,Tonneins,FR,44.3921,0.3124,38.82,93,9,4.52,clear sky,2022-02-06 03:44:09
424,Koratla,IN,18.8167,78.7167,73.29,21,11,5.44,few clouds,2022-02-06 03:44:10
425,Lethem,GY,3.3803,-59.7968,76.41,82,100,9.48,overcast clouds,2022-02-06 03:44:10
426,Bethel,US,41.3712,-73.414,20.05,64,0,6.91,clear sky,2022-02-06 03:44:11
427,Fort Nelson,CA,58.8053,-122.7002,17.65,97,100,2.3,overcast clouds,2022-02-06 03:44:11
428,Debica,PL,50.0515,21.4114,34.95,70,100,11.99,overcast clouds,2022-02-06 03:44:11
429,Labuhan,ID,-6.8844,112.2051,84.02,74,83,12.01,broken clouds,2022-02-06 03:44:12
430,Aksarka,RU,66.5606,67.7975,-21.91,100,73,3.6,broken clouds,2022-02-06 03:44:12
431,Kalmunai,LK,7.4167,81.8167,80.67,61,98,8.01,overcast clouds,2022-02-06 03:44:13
432,Ahipara,NZ,-35.1667,173.1667,73.51,91,100,3.42,light rain,2022-02-06 03:44:13
433,Lagoa,PT,39.05,-27.9833,58.62,76,3,15.82,clear sky,2022-02-06 03:44:14
434,Vardo,NO,70.3705,31.1107,26.98,79,100,28.3,overcast clouds,2022-02-06 03:44:14
435,Namatanai,PG,-3.6667,152.4333,86.34,63,55,11.48,broken clouds,2022-02-06 03:44:15
436,Alice Springs,AU,-23.7,133.8833,83.75,28,0,5.75,clear sky,2022-02-06 03:40:09
437,Ayorou,NE,14.7308,0.9174,61.34,17,1,9.89,clear sky,2022-02-06 03:44:15
438,Seymchan,RU,62.8833,152.4333,-26.97,93,54,1.25,broken clouds,2022-02-06 03:44:16
439,Saint-Georges,GD,12.0564,-61.7485,76.68,83,20,13.8,few clouds,2022-02-06 03:44:16
440,Mortka,RU,59.3322,66.0214,11.86,98,100,3.31,overcast clouds,2022-02-06 03:44:17
441,Santiago,CL,-33.4569,-70.6483,74.86,43,0,5.75,clear sky,2022-02-06 03:40:51
442,Yerofey Pavlovich,RU,53.9667,121.9667,12.83,55,26,4.09,scattered clouds,2022-02-06 03:44:17
443,Derzhavinsk,KZ,51.1,66.3167,11.57,73,100,15.88,overcast clouds,2022-02-06 03:44:18
444,Porto Empedocle,IT,37.2934,13.5264,50.9,79,100,5.73,overcast clouds,2022-02-06 03:44:18
445,Pitimbu,BR,-7.4706,-34.8086,77.59,74,66,7.83,broken clouds,2022-02-06 03:44:18
446,Kuvshinovo,RU,57.0295,34.1725,17.4,96,100,4.52,light snow,2022-02-06 03:44:19
447,Troitskoye,RU,52.9821,84.6757,12.65,95,85,4.23,overcast clouds,2022-02-06 03:44:19
448,Grindavik,IS,63.8424,-22.4338,31.95,80,75,19.57,broken clouds,2022-02-06 03:44:20
449,Puerto Palomas,MX,31.7667,-107.6167,34.93,30,0,2.89,clear sky,2022-02-06 03:44:20
450,Devils Lake,US,48.1128,-98.8651,8.58,78,100,11.5,mist,2022-02-06 03:44:21
451,Elizabeth City,US,36.2946,-76.2511,34.02,67,0,14.97,clear sky,2022-02-06 03:44:21
452,Mobaye,CF,4.319,21.1786,68.61,39,100,2.48,overcast clouds,2022-02-06 03:44:22
453,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.24,62,0,4.61,clear sky,2022-02-06 03:44:22
454,Inuvik,CA,68.3499,-133.7218,-24.59,72,75,1.14,light snow,2022-02-06 03:44:22
455,Florianopolis,BR,-27.6146,-48.5012,74.7,87,40,1.14,scattered clouds,2022-02-06 03:42:25
456,Inirida,CO,3.8653,-67.9239,73.58,94,79,3.2,broken clouds,2022-02-06 03:44:23
457,Leningradskiy,RU,69.3833,178.4167,-22.14,97,15,3.18,few clouds,2022-02-06 03:45:24
458,Santarem,BR,-2.4431,-54.7083,75.33,100,40,4.61,scattered clouds,2022-02-06 03:45:24
459,Cap Malheureux,MU,-19.9842,57.6142,81.46,75,100,11.99,overcast clouds,2022-02-06 03:45:24
460,Palembang,ID,-2.9167,104.7458,82.49,74,40,12.66,light rain,2022-02-06 03:45:25
461,Arkhangelskoye,RU,55.8549,35.3287,16.72,96,100,5.26,light snow,2022-02-06 03:45:26
462,Cabedelo,BR,-6.9811,-34.8339,77.67,73,68,8.72,broken clouds,2022-02-06 03:40:43
463,Channarayapatna,IN,12.9044,76.3917,73.26,59,79,7.99,broken clouds,2022-02-06 03:45:26
464,Oltu,TR,40.5498,42.0013,7.74,83,99,4.74,overcast clouds,2022-02-06 03:45:27
