City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Saint-Philippe,RE,78.39,-21.3585,55.7679,p'ti case d'éléna
5,Busselton,AU,83.8,-33.65,115.3333,Observatory Guest House
11,Kapaa,US,78.78,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
14,Ilhabela,BR,75.04,-23.7781,-45.3581,Ilha Flat Hotel
19,Saint-Joseph,RE,77.38,-21.3667,55.6167,La Bohème
21,Rikitea,PF,78.35,-23.1203,-134.9692,People ThankYou
25,Butaritari,KI,81.61,3.0707,172.7902,Isles Sunset Lodge
28,Bathsheba,BB,77.61,13.2167,-59.5167,Atlantis Hotel
29,Cantapoy,PH,82.9,9.4906,125.4364,Brgy Pili Mountain View
37,Georgetown,MY,85.93,5.4112,100.3354,Cititel Penang
53,Hithadhoo,MV,81.46,-0.6,73.0833,Scoop Guest House
56,Kirakira,SB,82.29,-10.4544,161.9205,SanBiz Lodge
60,Atuona,PF,78.84,-9.8,-139.0333,Villa Enata
61,Thio,NC,87.76,-21.6167,166.2167,La Ferme de Thio
75,Boueni,YT,78.78,-12.9025,45.0761,Perle du Sud
81,Progreso,MX,82.51,21.2833,-89.6667,Playa Linda Hotel
86,Padang,ID,78.85,-0.9492,100.3543,Mercure Padang
88,Tecoanapa,MX,75.63,16.5167,-98.75,Cabañas El Papalote Ecologico
90,Biak,ID,84.2,-0.9131,122.8766,Ramayana Beach Hotel
91,Vaini,TO,86.16,-21.2,-175.2,Little Italy Hotel
92,Catuday,PH,80.64,16.2923,119.8062,Puerto Del Sol Beach Resort and Hotel Club
104,Acapulco,MX,78.62,16.8634,-99.8901,HS Hotsson Smart Acapulco
105,Barra Patuca,HN,76.51,15.8,-84.2833,
107,Araceli,PH,80.22,10.5529,119.9913,JBryan Traveler's Inn
117,Maningrida,AU,85.5,-12.0667,134.2667,Dhukurrdji Lodge
119,Esperance,AU,75.04,-33.8667,121.9,Hospitality Esperance
123,Meulaboh,ID,82.72,4.1363,96.1285,Kost Pria
124,Camacari,BR,82.17,-12.6975,-38.3242,Hotel Cambuci
135,Alofi,NU,82.29,-19.0595,-169.9187,Scenic Matavai Resort Niue
136,Camocim,BR,77.54,-2.9022,-40.8411,Ilha Praia Hotel
141,Port Blair,IN,78.84,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
149,Port Augusta,AU,80.71,-32.5,137.7667,Majestic Oasis Apartments
157,Merauke,ID,84.31,-8.4667,140.3333,Swiss-Belhotel Merauke
159,Bambous Virieux,MU,80.22,-20.3428,57.7575,Laguna Beach Hotel & Spa
160,Wajir,KE,76.17,1.7471,40.0573,Al-bustan Hotel And Restaurant.
162,Porto Novo,BJ,80.42,6.4965,2.6036,Tour Eiffel Hotel Benin
165,Charters Towers,AU,88.27,-20.1,146.2667,Cattleman's Rest Motor Inn
167,Salalah,OM,75.29,17.0151,54.0924,Al Jabal
169,Isangel,VU,89.71,-19.55,169.2667,Tanna Lodge
172,Gambela,ET,80.1,8.25,34.5833,Solomon Debebe Hotel
174,Cidreira,BR,75.74,-30.1811,-50.2056,Residencial Mar de Abelhas
175,Namatanai,PG,79.27,-3.6667,152.4333,Seagulls Inn Namatani
177,Ahipara,NZ,75.38,-35.1667,173.1667,Ahipara Holiday Park
180,Tautira,PF,87.82,-17.7333,-149.15,Pension Oaoa
185,Bubaque,GW,77.52,11.2833,-15.8333,0
189,Sampit,ID,82.51,-2.5333,112.95,Aquarius Boutique Hotel Sampit
192,Trairi,BR,77.4,-3.2778,-39.2689,Zorah Beach Hotel
194,Pangai,TO,82.06,-19.8,-174.35,Ha'apai Beach Resort
199,Lufilufi,WS,85.78,-13.8745,-171.5986,Leuaina Beach Resort and Spa
200,Puerto Leguizamo,CO,75.0,-0.1934,-74.7819,la casona de juancho
206,Tutoia,BR,82.38,-2.7619,-42.2744,Pousada Guará's
207,Teahupoo,PF,82.36,-17.8333,-149.2667,Vanira Lodge
209,Vila Velha,BR,76.95,-20.3297,-40.2925,Quality Suites Vila Velha
211,Sola,VU,81.46,-13.8833,167.55,Leumerus Bungalows
212,Celestun,MX,79.56,20.8667,-90.4,Hotel Playa Maya Resorts
213,Canto Do Buriti,BR,78.42,-8.11,-42.9444,Novo Hotel
227,Hilo,US,76.24,19.7297,-155.09,Hilo Hawaiian Hotel
230,Coahuayana,MX,76.48,18.7333,-103.6833,El rranchito michuacan de ocampos
231,Ternate,ID,82.47,0.8,127.4,Sahid Bela Ternate Hotel
235,Souillac,MU,80.37,-20.5167,57.5167,Shanti Maurice Resort & Spa
248,Kalmunai,LK,77.77,7.4167,81.8167,VS Villa
253,Richards Bay,ZA,75.7,-28.783,32.0377,Imvubu Lodge
255,Flinders,AU,77.18,-34.5833,150.8552,Shellharbour Resort & Conference Centre
256,Touros,BR,79.7,-5.1989,-35.4608,Siri Paraíso Hotel
258,Saint-Georges,GD,78.48,12.0564,-61.7485,Radisson Grenada Beach Resort
259,Fort Wellington,GY,76.89,6.4,-57.6,TE'AMO Entertainment Park
266,Edd,ER,79.3,13.9297,41.6925,
268,Gouyave,GD,77.77,12.1646,-61.7296,Mango Bay Cottages
272,Avarua,CK,82.45,-21.2078,-159.775,Little Polynesian Resort
279,Mersing,MY,84.11,2.4312,103.8405,Timotel Hotel
284,Alyangula,AU,87.67,-13.8483,136.4192,Groote Eylandt Lodge
285,Moju,BR,77.07,-1.8839,-48.7689,HOTEL MARTINS
287,Pak Phanang,TH,82.42,8.3511,100.202,Green Park Inn Hotel
290,Samarinda,ID,88.07,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
294,Kalianget,ID,82.47,-7.05,113.9333,Family Nur Hotel
299,Kavieng,PG,79.59,-2.5744,150.7967,Nusa Island Retreat
306,Bengkulu,ID,83.7,-3.8004,102.2655,Grage Hotel Bengkulu
309,Mount Isa,AU,83.97,-20.7333,139.5,ibis Styles Mt Isa Verona
313,Fare,PF,81.18,-16.7,-151.0167,Maitai Lapita Village Huahine
314,Cam Ranh,VN,82.36,11.9214,109.1591,OYO 598 Peony Hotel
316,Arraial Do Cabo,BR,75.33,-22.9661,-42.0278,Pousada Porto Praia
323,Lethem,GY,79.36,3.3803,-59.7968,Savannah Inn
324,Mahebourg,MU,79.25,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
326,Karratha,AU,89.98,-20.7377,116.8463,ibis Styles Karratha
332,Makakilo City,US,79.12,21.3469,-158.0858,Marriott's Ko Olina Beach Club
334,Santa Cruz,BO,76.46,-17.8,-63.1667,Aviador Hotel Boutique
335,La Montanita,CO,76.91,1.4766,-75.4398,Casa Materna La Montañita
338,Faanui,PF,81.3,-16.4833,-151.75,InterContinental Bora Bora Resort Thalasso Spa
339,Purbalingga,ID,89.69,-7.3881,109.3639,Hotel Kencana
345,Passo De Camaragibe,BR,78.35,-9.2368,-35.4901,Hotel Fórmula 1
346,Funadhoo,MV,80.74,6.15,73.2667,Dhaffalhu Tourist Lodge
347,Alugan,PH,80.31,12.2188,125.4808,JM Lodge
349,Harper,LR,78.31,4.375,-7.7169,Screensaver
350,Buala,SB,79.5,-8.145,159.5921,Maringe Lagoon Lodge
357,Cururupu,BR,76.14,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
359,Vao,NC,79.14,-22.6667,167.4833,Hotel Kou-Bugny
366,Kloulklubed,PW,84.7,7.0419,134.2556,Carp Island Resort
367,Itarema,BR,79.05,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
374,Bontang,ID,84.31,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
377,Bosobolo,CD,77.38,4.1833,19.9,
385,Road Town,VG,77.0,18.4167,-64.6167,Long Bay Beach Resort
386,Hervey Bay,AU,89.04,-25.2986,152.8535,Shelly Bay Resort
388,Sulangan,PH,80.92,11.1373,123.7228,OYO 514 Adelaida Pensionne Hotel
393,Honiara,SB,81.32,-9.4333,159.95,Heritage Park Hotel
397,Dawei,MM,85.35,14.0833,98.2,Hotel Dawei
399,Tucuman,AR,77.0,-26.8241,-65.2226,Dallas Hotel Tucuman
402,Cayenne,GF,78.1,4.9333,-52.3333,Hôtel Le Dronmi
405,Delta Del Tigre,UY,76.19,-34.7633,-56.3853,Casa Amarilla
411,Saint-Leu,RE,79.66,-21.15,55.2833,La Caz Oceane
412,Sao Jose Da Coroa Grande,BR,78.87,-8.8978,-35.1478,Grand Oca Maragogi
418,Manta,EC,78.58,-0.95,-80.7333,Balandra Hotel
420,San Rafael Del Sur,NI,79.77,11.8485,-86.4384,Barceló Montelimar
425,Batemans Bay,AU,75.2,-35.7167,150.1833,Batemans Bay Marina Resort
427,Champerico,GT,80.35,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
432,Yeppoon,AU,89.38,-23.1333,150.7333,Villa Mar Colina
433,Buchanan,LR,75.16,5.8808,-10.0467,Kamaneahn Hotel Inc
436,Panama City,PA,80.55,8.9936,-79.5197,Riande Urban Hotel
437,Vanimo,PG,82.54,-2.6741,141.3028,Vahmoneh Lodge Vanimo
441,Lorengau,PG,78.64,-2.0226,147.2712,Lorengau Harbourside Hotel
444,Maragogi,BR,78.49,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
447,Taytayan,PH,77.16,7.7339,126.5019,Edar's Place
452,Belmonte,BR,79.3,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
458,Ransang,PH,83.55,8.9603,117.5828,Palawan Ecolodge
460,Sapa,PH,82.89,5.1544,120.3241,
464,Oeiras,BR,75.15,-7.0253,-42.1311,Hotel SESC Oeiras
475,Aquiraz,BR,81.18,-3.9014,-38.3911,Hotel Laguna Blu
479,Cabedelo,BR,81.27,-6.9811,-34.8339,Union Motel
480,Bonfim,BR,79.74,3.0833,-59.95,
486,Naranjal,EC,80.4,-2.6667,-79.6167,Media Naranja
490,Micheweni,TZ,79.5,-4.9667,39.8333,Pemba Raha Resort
493,San Andres,CO,80.62,12.5847,-81.7006,Hotel Arena Blanca
500,Kuala Lumpur,MY,88.95,3.1431,101.6865,Le Méridien Kuala Lumpur
504,Port Shepstone,ZA,76.05,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
508,Madang,PG,85.14,-5.2246,145.7966,Comfort Inn Hotel
509,Inirida,CO,75.18,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
510,Clarence Town,AU,75.81,-32.5833,151.7833,River Downs Cottage
511,Warri,NG,75.42,5.5167,5.75,BON Hotel Delta
514,Port-Gentil,GA,80.19,-0.7193,8.7815,Fengshui Residence
516,Oriximina,BR,75.13,-1.7656,-55.8661,Pousada Tia Amélia
517,Kununurra,AU,87.78,-15.7667,128.7333,Hotel Kununurra
519,Eydhafushi,MV,81.5,5.1033,73.0708,Royal Island Resort & Spa in Maldives
530,Finschhafen,PG,84.61,-6.6024,147.8681,Cossam Guest House
537,Kudahuvadhoo,MV,81.61,2.6708,72.8944,Niyama Private Islands Maldives
538,Kahului,US,83.46,20.8947,-156.47,Maui Seaside Hotel
541,Sokoni,TZ,80.2,-6.4333,39.55,Ujamaa Beach Resort
545,Ratchaburi,TH,89.92,13.5833,99.5333,Sanita Cottage
550,Hobyo,SO,77.61,5.3505,48.5268,Halane Hotel and Restaurent
553,Muli,MV,81.88,2.9167,73.5667,Medhufushi Island Resort
556,La Romana,DO,78.53,18.4273,-68.9728,Casa de Campo Resort and Villas
557,Saint-Pierre,RE,80.28,-21.3393,55.4781,Hôtel Le Soleil Couchant
562,Soe,ID,79.92,-9.8607,124.284,Dena Hotel
572,San Alberto,CO,77.85,7.7611,-73.3922,Hotel San Alberto Plaza
573,Kaeo,NZ,75.33,-35.1,173.7833,Sunseeker Lodge
574,Prado,BR,76.51,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
