City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Inuvik,CA,2022-02-02 02:54:29,68.3499,-133.7218,-15.74,76,20,4.61
282,Nantucket,US,2022-02-02 02:54:30,41.2835,-70.0995,37.51,79,98,18.23
283,Farap,TM,2022-02-02 02:54:30,39.1704,63.6116,44.6,70,100,9.22
284,Orange,US,2022-02-02 02:50:01,33.7,-117.7675,59.47,80,0,3.58
285,Gladstone,AU,2022-02-02 02:54:31,-23.85,151.25,93.78,55,100,13.8
286,Laurel,US,2022-02-02 02:49:33,39.0993,-76.8483,34.75,80,0,0.0
287,Micheweni,TZ,2022-02-02 02:54:32,-4.9667,39.8333,78.51,80,92,4.52
288,Tatawin,TN,2022-02-02 02:54:32,32.9297,10.4518,47.28,67,0,14.34
289,Alofi,NU,2022-02-02 02:54:32,-19.0595,-169.9187,78.69,83,75,3.44
290,Kasongo,CD,2022-02-02 02:54:33,-4.45,26.6667,67.37,98,100,2.46
291,Kapit,MY,2022-02-02 02:54:33,2.0167,112.9333,87.62,62,41,1.01
292,Knysna,ZA,2022-02-02 02:54:34,-34.0363,23.0471,74.71,82,93,2.91
293,Sao Joao Da Barra,BR,2022-02-02 02:54:34,-21.6403,-41.0511,72.3,97,100,5.61
294,Warmbad,NA,2022-02-02 02:54:35,-28.45,18.7333,75.94,63,98,3.22
295,Calabozo,VE,2022-02-02 02:54:35,8.9242,-67.4293,82.27,48,25,5.68
296,Te Anau,NZ,2022-02-02 02:54:35,-45.4167,167.7167,66.25,98,100,4.47
297,Yarada,IN,2022-02-02 02:54:36,17.65,83.2667,71.92,88,20,2.3
298,Vila Franca Do Campo,PT,2022-02-02 02:54:36,37.7167,-25.4333,57.61,78,87,10.69
299,Hambantota,LK,2022-02-02 02:54:37,6.1241,81.1185,73.74,94,20,5.75
300,Magadan,RU,2022-02-02 02:54:37,59.5667,150.8,8.96,76,99,12.19
301,Los Llanos De Aridane,ES,2022-02-02 02:54:37,28.6585,-17.9182,62.35,59,0,5.75
302,Sorong,ID,2022-02-02 02:54:38,-0.8833,131.25,82.08,71,100,2.46
303,Geraldton,AU,2022-02-02 02:54:38,-28.7667,114.6,100.81,17,0,28.77
304,La Ronge,CA,2022-02-02 02:54:39,55.1001,-105.2842,-10.95,64,20,11.5
305,Sambava,MG,2022-02-02 02:54:39,-14.2667,50.1667,73.81,82,100,5.03
306,Marau,BR,2022-02-02 02:54:40,-28.4492,-52.2,63.81,71,0,5.3
307,Astoria,US,2022-02-02 02:54:40,46.1879,-123.8313,43.95,91,100,1.01
308,San Quintin,MX,2022-02-02 02:54:41,30.4833,-115.95,58.42,68,56,8.21
309,Bida,NG,2022-02-02 02:54:41,9.0833,6.0167,67.66,19,0,4.83
310,Kahului,US,2022-02-02 02:54:41,20.8947,-156.47,78.96,74,20,11.81
311,Richards Bay,ZA,2022-02-02 02:54:42,-28.783,32.0377,75.2,82,91,11.27
312,Sinnamary,GF,2022-02-02 02:54:42,5.3833,-52.95,77.0,82,92,11.65
313,Laguna,US,2022-02-02 02:54:43,38.421,-121.4238,57.09,33,0,7.0
314,Pine Bluff,US,2022-02-02 02:53:57,34.2284,-92.0032,55.51,91,100,8.99
315,Mantua,IT,2022-02-02 02:54:43,45.1667,10.7833,40.05,66,3,1.99
316,Pulandian,CN,2022-02-02 02:54:44,39.3953,121.9669,30.33,54,1,8.7
317,Trujillo,PE,2022-02-02 02:54:44,-8.116,-79.03,64.36,94,75,8.05
318,Khartoum,SD,2022-02-02 02:55:45,15.5518,32.5324,60.03,25,0,9.1
319,Labuhan,ID,2022-02-02 02:55:45,-6.8844,112.2051,84.6,69,34,4.68
320,Husavik,IS,2022-02-02 02:55:46,66.0449,-17.3389,8.51,79,95,8.81
321,Ananas,HT,2022-02-02 02:55:46,19.2466,-71.9557,65.93,93,40,3.8
322,Oranjestad,AW,2022-02-02 02:55:29,12.524,-70.027,78.75,83,20,17.27
323,Surt,LY,2022-02-02 02:55:06,31.2089,16.5887,53.85,63,28,26.64
324,Nemuro,JP,2022-02-02 02:55:47,43.3236,145.575,25.23,64,21,19.44
325,Formosa,AR,2022-02-02 02:55:48,-26.1775,-58.1781,84.18,39,0,4.61
326,Provideniya,RU,2022-02-02 02:55:48,64.3833,-173.3,15.91,62,20,29.08
327,Bareli,IN,2022-02-02 02:55:48,28.35,79.4167,52.99,80,0,4.9
328,Acapulco,MX,2022-02-02 02:53:22,16.8634,-99.8901,76.19,73,15,7.56
329,Cidreira,BR,2022-02-02 02:55:49,-30.1811,-50.2056,72.77,75,0,13.82
330,Puerto Madryn,AR,2022-02-02 02:55:49,-42.7692,-65.0385,73.98,43,71,12.64
331,Aurillac,FR,2022-02-02 02:55:50,44.9167,2.45,39.45,99,100,3.44
332,Mareeba,AU,2022-02-02 02:55:50,-17.0,145.4333,87.44,77,100,5.26
333,Chapais,CA,2022-02-02 02:55:51,49.7834,-74.8492,20.98,90,100,18.05
334,Wagga Wagga,AU,2022-02-02 02:55:51,-35.1167,147.3667,76.6,43,0,9.22
335,Srandakan,ID,2022-02-02 02:55:52,-7.9386,110.2506,87.1,60,12,3.29
336,Saint-Pierre,RE,2022-02-02 02:54:13,-21.3393,55.4781,82.04,89,100,33.38
337,Gewane,ET,2022-02-02 02:55:52,10.1664,40.6453,73.53,56,72,3.31
338,Champerico,GT,2022-02-02 02:55:53,14.3,-91.9167,80.35,69,0,8.19
339,Kinango,KE,2022-02-02 02:55:53,-4.1372,39.3153,70.95,97,96,2.98
340,Katherine,AU,2022-02-02 02:55:07,-14.4667,132.2667,88.12,62,30,21.85
341,Le Vauclin,MQ,2022-02-02 02:55:54,14.5452,-60.8388,75.85,88,20,2.3
342,Sitka,US,2022-02-02 02:55:54,57.0531,-135.33,30.09,80,100,19.57
343,Santa Maria,BR,2022-02-02 02:55:55,-29.6842,-53.8069,72.7,88,0,4.61
344,Ojinaga,MX,2022-02-02 02:55:55,29.5667,-104.4167,65.35,24,0,3.44
345,Hyeres,FR,2022-02-02 02:55:56,43.1167,6.1167,58.75,46,0,25.32
346,Khani,GE,2022-02-02 02:55:56,41.9563,42.9566,35.17,75,29,9.86
347,Chicama,PE,2022-02-02 02:55:57,-7.8447,-79.1469,63.14,67,14,5.77
348,Banswara,IN,2022-02-02 02:55:57,23.55,74.45,66.6,56,0,2.98
349,Kargasok,RU,2022-02-02 02:55:57,59.0556,80.8572,13.37,96,100,6.11
350,Kaduna,NG,2022-02-02 02:55:58,10.5222,7.4383,57.99,20,0,8.08
351,Port Macquarie,AU,2022-02-02 02:55:58,-31.4333,152.9167,78.76,100,100,6.91
352,Bonavista,CA,2022-02-02 02:55:59,48.6499,-53.1147,18.12,73,100,20.71
353,Honningsvag,NO,2022-02-02 02:55:59,70.9821,25.9704,26.4,65,97,15.05
354,Jacksonville,US,2022-02-02 02:54:36,30.3322,-81.6556,55.98,85,0,1.01
355,Saryagash,KZ,2022-02-02 02:56:00,41.4511,69.1701,37.36,30,100,5.01
356,Riom,FR,2022-02-02 02:56:00,45.9167,2.9167,36.79,97,100,8.01
357,Poltavskaya,RU,2022-02-02 02:56:00,45.362,38.2154,38.25,91,100,6.49
358,Mbala,ZM,2022-02-02 02:56:01,-8.8402,31.3659,59.88,95,100,1.88
359,Narsaq,GL,2022-02-02 02:55:41,60.9167,-46.05,-8.27,81,14,4.5
360,Russell,US,2022-02-02 02:56:02,32.3502,-85.1999,56.48,64,100,6.4
361,Ladispoli,IT,2022-02-02 02:56:02,41.9537,12.0735,46.04,53,0,3.74
362,Guerrero Negro,MX,2022-02-02 02:56:03,27.9769,-114.0611,60.28,74,96,11.72
363,Pouebo,NC,2022-02-02 02:57:03,-20.4,164.5667,86.5,62,86,5.08
364,Santa Cruz Cabralia,BR,2022-02-02 02:57:04,-16.2781,-39.0247,79.03,89,0,4.61
365,Taunggyi,MM,2022-02-02 02:57:04,20.7833,97.0333,60.62,29,0,3.85
366,Rudbar,AF,2022-02-02 02:57:05,30.15,62.6,56.91,34,95,12.01
367,Sibolga,ID,2022-02-02 02:57:05,1.7427,98.7792,81.81,71,91,2.39
368,Emba,KZ,2022-02-02 02:57:05,48.8264,58.1442,14.23,91,100,2.93
369,Henties Bay,NA,2022-02-02 02:57:06,-22.116,14.2845,65.86,84,76,2.1
370,Cascais,PT,2022-02-02 02:57:06,38.6979,-9.4215,55.06,51,0,5.01
371,Batagay-Alyta,RU,2022-02-02 02:57:07,67.8006,130.4114,-7.6,97,100,2.42
372,Dicabisagan,PH,2022-02-02 02:57:07,17.0818,122.4157,77.95,67,84,7.9
373,Aguimes,ES,2022-02-02 02:57:07,27.9054,-15.4461,70.66,36,20,3.44
374,Paamiut,GL,2022-02-02 02:57:08,61.994,-49.6678,1.33,87,100,8.72
375,Bengkulu,ID,2022-02-02 02:57:08,-3.8004,102.2655,75.76,77,100,5.64
376,Concordia,AR,2022-02-02 02:57:09,-31.393,-58.0209,78.78,53,0,4.0
377,Rio Gallegos,AR,2022-02-02 02:56:36,-51.6226,-69.2181,51.85,43,75,26.46
378,Belaya Gora,RU,2022-02-02 02:57:09,68.5333,146.4167,-12.08,93,100,3.87
379,Skjervoy,NO,2022-02-02 02:57:10,70.0311,20.9714,26.58,57,74,18.1
380,Dudinka,RU,2022-02-02 02:57:10,69.4058,86.1778,2.62,93,99,12.12
381,Kirakira,SB,2022-02-02 02:57:11,-10.4544,161.9205,82.71,81,77,6.71
382,Verkhoyansk,RU,2022-02-02 02:57:11,67.5447,133.385,-14.31,95,100,0.81
383,Sept-Iles,CA,2022-02-02 02:53:26,50.2001,-66.3821,2.05,70,100,4.0
384,Hit,IQ,2022-02-02 02:57:12,33.6416,42.8251,46.78,69,0,2.17
385,Samarai,PG,2022-02-02 02:57:12,-10.6167,150.6667,84.2,69,100,9.42
386,Muisne,EC,2022-02-02 02:56:47,0.6,-80.0333,76.44,83,97,1.92
387,Owando,CG,2022-02-02 02:57:13,-0.4819,15.8999,76.14,61,77,0.94
388,Yugo-Kamskiy,RU,2022-02-02 02:57:13,57.7053,55.5894,30.22,94,100,9.95
389,Half Moon Bay,US,2022-02-02 02:57:14,37.4636,-122.4286,59.07,43,20,5.01
390,Bayji,IQ,2022-02-02 02:57:14,34.9311,43.487,46.36,68,4,4.79
391,Teya,RU,2022-02-02 02:57:15,60.3778,92.6267,1.38,99,93,4.14
392,Hasaki,JP,2022-02-02 02:57:15,35.7333,140.8333,50.29,32,0,24.32
393,Faya,SA,2022-02-02 02:57:15,18.3851,42.4509,50.52,57,0,4.52
394,Birin,NP,2022-02-02 02:57:16,26.8865,88.0718,45.68,69,44,3.53
395,Ulundi,ZA,2022-02-02 02:57:17,-28.3352,31.4162,68.45,95,90,3.33
396,Gimli,CA,2022-02-02 02:57:17,50.6336,-96.9907,-5.78,65,100,13.8
397,Marrakesh,MA,2022-02-02 02:57:18,31.6315,-8.0083,50.07,46,99,2.3
398,Oksfjord,NO,2022-02-02 02:57:18,70.2396,22.3479,23.92,67,70,12.66
399,Okha,RU,2022-02-02 02:57:18,53.5739,142.9478,2.1,89,97,21.92
400,Korla,CN,2022-02-02 02:57:19,41.7597,86.1469,24.85,43,0,2.98
401,Bawana,IN,2022-02-02 02:57:19,28.8,77.0333,51.85,67,0,4.29
402,Pisco,PE,2022-02-02 02:57:20,-13.7,-76.2167,69.85,78,0,14.97
403,Tezu,IN,2022-02-02 02:57:20,27.9167,96.1667,61.81,62,99,1.16
404,Nanortalik,GL,2022-02-02 02:57:21,60.1432,-45.2371,7.34,67,41,15.77
405,Dong Hoi,VN,2022-02-02 02:57:21,17.4833,106.6,67.89,85,100,8.08
406,Fort Dodge,US,2022-02-02 02:57:22,42.4975,-94.168,16.75,76,100,13.27
407,Meulaboh,ID,2022-02-02 02:57:22,4.1363,96.1285,82.11,71,42,4.45
408,Mayumba,GA,2022-02-02 02:57:22,-3.432,10.6554,77.04,90,99,5.44
409,Antofagasta,CL,2022-02-02 02:57:23,-23.65,-70.4,65.48,82,7,4.32
410,Ahipara,NZ,2022-02-02 02:57:23,-35.1667,173.1667,75.99,63,100,14.72
411,Santa Barbara,US,2022-02-02 02:57:14,34.7333,-120.0343,50.34,37,0,9.22
412,Ushtobe,KZ,2022-02-02 02:58:24,45.2514,77.9838,16.38,83,62,10.94
413,Ponta Delgada,PT,2022-02-02 02:58:24,37.7333,-25.6667,57.92,72,20,4.61
414,Krasnoborsk,RU,2022-02-02 02:58:25,61.5598,45.934,22.19,96,96,4.74
415,Olinda,BR,2022-02-02 02:58:25,-8.0089,-34.8553,82.13,74,40,5.75
416,Taber,CA,2022-02-02 02:58:26,49.8167,-112.1518,0.91,82,100,2.3
417,Ballina,AU,2022-02-02 02:58:26,-28.8667,153.5667,87.98,75,100,5.75
418,Pimenta Bueno,BR,2022-02-02 02:58:27,-11.6725,-61.1936,71.53,95,62,1.36
419,Roma,US,2022-02-02 02:58:27,43.2128,-75.4557,33.44,65,98,5.01
420,Fort-Shevchenko,KZ,2022-02-02 02:58:28,44.5086,50.263,36.23,86,61,8.16
421,Egvekinot,RU,2022-02-02 02:58:28,66.3167,-179.1667,-5.48,84,66,20.4
422,Chicago,US,2022-02-02 02:57:04,41.85,-87.65,37.18,89,100,8.23
423,Ishinomaki,JP,2022-02-02 02:58:29,38.4167,141.3,39.2,54,46,25.23
424,Vila Velha,BR,2022-02-02 02:58:29,-20.3297,-40.2925,73.94,95,100,4.0
425,Dawei,MM,2022-02-02 02:58:29,14.0833,98.2,82.58,55,23,3.38
426,Jaque,PA,2022-02-02 02:58:30,7.5175,-78.1703,76.68,82,0,6.04
427,Pointe Michel,DM,2022-02-02 02:58:30,15.25,-61.3833,76.89,78,0,9.69
428,Ibra,OM,2022-02-02 02:58:31,22.6906,58.5334,64.98,33,5,2.77
429,Xixiang,CN,2022-02-02 02:58:31,35.1628,112.865,41.63,39,50,4.36
430,Okhtyrka,UA,2022-02-02 02:58:31,50.3104,34.8988,8.2,99,100,4.85
431,Bundaberg,AU,2022-02-02 02:58:32,-24.85,152.35,89.89,75,40,8.01
432,Skowhegan,US,2022-02-02 02:56:51,44.7651,-69.7192,20.46,98,100,0.11
433,Tehachapi,US,2022-02-02 02:58:33,35.1322,-118.449,46.44,83,38,1.99
434,Arica,CL,2022-02-02 02:58:33,-18.475,-70.3042,68.23,68,0,3.44
435,Victoria,HK,2022-02-02 02:58:34,22.2855,114.1577,61.25,90,100,3.0
436,Hat Yai,TH,2022-02-02 02:55:17,7.0084,100.4767,84.38,65,20,5.75
437,Hakui,JP,2022-02-02 02:58:34,36.8833,136.7833,42.76,58,96,9.44
438,Minot,US,2022-02-02 02:58:35,48.2325,-101.2963,-7.89,87,8,12.26
439,Aykhal,RU,2022-02-02 02:58:35,66.0,111.5,-18.99,100,12,2.53
440,Calvinia,ZA,2022-02-02 02:58:36,-31.4707,19.776,69.48,73,100,3.74
441,Bermejo,AR,2022-02-02 02:58:36,-32.8833,-68.8,80.51,50,20,0.0
442,Sunyani,GH,2022-02-02 02:58:36,7.3399,-2.3268,65.28,20,73,1.83
443,Kieta,PG,2022-02-02 02:58:37,-6.2167,155.6333,84.25,72,68,9.91
444,Port Blair,IN,2022-02-02 02:58:37,11.6667,92.75,78.84,78,20,2.3
445,Qaqortoq,GL,2022-02-02 02:56:57,60.7167,-46.0333,-5.76,90,8,4.81
446,Coquimbo,CL,2022-02-02 02:58:38,-29.9533,-71.3436,62.33,94,0,5.75
447,Deputatskiy,RU,2022-02-02 02:58:38,69.3,139.9,-14.19,98,100,1.3
448,Eyrarbakki,IS,2022-02-02 02:58:39,63.863,-21.1481,30.25,95,100,3.15
449,Vestmanna,FO,2022-02-02 02:58:39,62.1564,-7.1664,34.72,87,75,8.05
450,Martapura,ID,2022-02-02 02:58:40,-3.4167,114.85,84.29,74,20,3.44
451,Sao Filipe,CV,2022-02-02 02:56:58,14.8961,-24.4956,72.95,78,10,13.89
452,Hofn,IS,2022-02-02 02:58:40,64.2539,-15.2082,26.42,69,54,8.23
453,Aksay,RU,2022-02-02 02:58:41,47.26,39.87,38.25,93,100,4.0
454,Coromoro,CO,2022-02-02 02:58:41,6.2946,-73.0402,62.83,95,79,1.3
455,Natal,BR,2022-02-02 02:58:42,-5.795,-35.2094,79.02,89,20,5.75
456,Necochea,AR,2022-02-02 02:58:42,-38.5473,-58.7368,60.04,76,67,6.11
457,Wukari,NG,2022-02-02 02:59:42,7.85,9.7833,70.54,19,2,7.78
458,Baracoa,CU,2022-02-02 02:59:43,20.3467,-74.4958,74.37,80,96,13.44
459,Novyy Urengoy,RU,2022-02-02 02:59:43,66.0833,76.6333,-16.98,100,100,5.55
460,Hovd,MN,2022-02-02 02:59:44,48.0056,91.6419,-3.64,83,100,0.83
461,Saint Anthony,US,2022-02-02 02:59:44,45.0205,-93.218,7.25,70,0,5.99
462,Quballat,TN,2022-02-02 02:59:45,36.5418,9.6633,48.09,71,36,18.01
463,Gondanglegi,ID,2022-02-02 02:59:45,-7.7479,112.0132,85.87,67,24,5.3
464,Taoudenni,ML,2022-02-02 02:59:45,22.6783,-3.9836,66.42,25,50,11.79
465,Baruun-Urt,MN,2022-02-02 02:59:46,46.6806,113.2792,-2.31,81,8,7.27
466,Robertsport,LR,2022-02-02 02:59:46,6.7533,-11.3686,78.08,82,67,2.44
467,Namatanai,PG,2022-02-02 02:58:10,-3.6667,152.4333,83.26,69,94,7.47
468,Firovo,RU,2022-02-02 02:59:47,57.4814,33.7021,17.71,95,100,6.62
469,Tambun,ID,2022-02-02 02:59:47,-6.2641,107.0712,86.04,74,40,4.61
470,Ambalavao,MG,2022-02-02 02:59:48,-21.8333,46.9333,60.1,96,76,4.16
471,Chumikan,RU,2022-02-02 02:59:48,54.7183,135.315,0.25,73,23,14.67
472,Dunedin,NZ,2022-02-02 02:59:49,-45.8742,170.5036,74.8,65,72,15.99
473,Copiapo,CL,2022-02-02 02:57:38,-27.3667,-70.3333,66.24,66,0,0.85
474,Kupang,ID,2022-02-02 02:59:49,-10.1667,123.5833,83.37,74,27,15.17
475,Nichinan,JP,2022-02-02 02:59:50,31.6,131.3667,46.08,43,100,2.73
476,Xiongzhou,CN,2022-02-02 02:59:50,25.1167,114.3,43.75,94,100,3.09
477,Cockburn Town,TC,2022-02-02 02:56:03,21.4612,-71.1419,75.52,75,30,21.68
478,Orlik,RU,2022-02-02 02:59:51,52.5178,99.825,-12.08,95,48,1.48
479,Bisira,PA,2022-02-02 02:59:51,8.5196,-81.7115,53.51,92,49,6.24
480,Lompoc,US,2022-02-02 02:59:15,34.6391,-120.4579,55.56,59,0,24.0
481,Aleksandrov Gay,RU,2022-02-02 02:59:52,50.147,48.5704,26.11,96,100,9.04
482,Danjiangkou,CN,2022-02-02 02:59:52,32.5428,111.5086,42.22,43,100,4.63
483,Haimen,CN,2022-02-02 02:59:53,23.1935,116.6142,57.09,78,97,18.19
484,Iqaluit,CA,2022-02-02 02:59:53,63.7506,-68.5145,-7.31,69,75,17.0
485,Creel,MX,2022-02-02 02:59:54,27.75,-107.6333,37.38,55,13,7.43
486,The Valley,AI,2022-02-02 02:59:54,18.217,-63.0578,77.83,77,5,10.98
487,Placido De Castro,BR,2022-02-02 02:59:54,-10.3353,-67.1856,72.81,99,100,2.62
488,Odienne,CI,2022-02-02 02:57:44,9.51,-7.5692,69.75,18,61,4.21
489,Tambilil,PH,2022-02-02 02:59:55,5.9622,124.6697,85.93,61,96,4.79
490,Mehamn,NO,2022-02-02 02:59:55,71.0357,27.8492,16.05,82,88,9.04
491,Linfen,CN,2022-02-02 02:59:56,36.0889,111.5189,34.21,39,58,1.81
492,Amboasary,MG,2022-02-02 02:59:56,-25.0333,46.3833,75.04,90,0,4.63
493,Puerto Escondido,MX,2022-02-02 02:59:57,15.85,-97.0667,76.62,76,0,8.43
494,Kalabo,ZM,2022-02-02 02:59:57,-14.97,22.6814,63.75,82,99,2.55
495,Payakumbuh,ID,2022-02-02 02:59:58,-0.2202,100.6308,74.26,88,100,2.39
496,Darovskoy,RU,2022-02-02 02:59:58,58.77,47.9564,23.34,96,99,7.34
497,Sabzevar,IR,2022-02-02 02:59:58,36.2126,57.6819,33.94,84,10,4.05
498,Uyuni,BO,2022-02-02 02:59:59,-20.4597,-66.825,48.09,71,12,8.16
499,Comandau,RO,2022-02-02 02:59:59,45.7667,26.2667,24.67,96,99,2.53
500,Nizhniy Tsasuchey,RU,2022-02-02 03:00:00,50.5167,115.1333,-1.19,79,45,8.66
501,Antalaha,MG,2022-02-02 03:00:00,-14.9003,50.2788,74.55,83,93,6.22
502,Qui Nhon,VN,2022-02-02 03:00:01,13.7667,109.2333,76.57,81,82,10.85
503,Galashki,RU,2022-02-02 03:00:02,43.1136,44.9894,23.95,80,80,4.94
504,Maneadero,MX,2022-02-02 03:01:03,31.7167,-116.5667,57.09,78,98,1.01
505,Yinchuan,CN,2022-02-02 03:01:04,38.4681,106.2731,22.17,17,5,0.96
506,Penzance,GB,2022-02-02 03:01:04,50.1186,-5.5371,49.21,82,98,17.56
507,Luanda,AO,2022-02-02 03:01:05,-8.8368,13.2343,74.93,80,33,7.16
508,Beidao,CN,2022-02-02 03:01:05,34.5686,105.8933,27.14,84,100,2.24
509,Adre,TD,2022-02-02 03:01:06,13.4667,22.2,60.13,24,1,4.97
510,Cam Ranh,VN,2022-02-02 03:01:06,11.9214,109.1591,82.36,61,20,11.5
511,Arroyo,ES,2022-02-02 03:01:06,41.6096,-4.7969,37.44,80,0,8.05
512,Umm Lajj,SA,2022-02-02 03:01:07,25.0213,37.2685,64.4,29,0,3.18
513,Kolosovka,RU,2022-02-02 03:01:07,56.4678,73.611,3.36,99,99,6.87
514,Svetlaya,RU,2022-02-02 03:01:08,46.5389,138.3297,18.21,54,6,6.17
515,Aksu,CN,2022-02-02 03:01:08,41.1231,80.2644,24.82,47,0,0.78
516,Marsh Harbour,BS,2022-02-02 02:56:41,26.5412,-77.0636,68.18,56,100,19.04
517,Walvis Bay,NA,2022-02-02 03:01:09,-22.9575,14.5053,66.09,89,11,2.06
518,Maine-Soroa,NE,2022-02-02 03:01:09,13.2114,12.0241,56.71,17,2,8.52
519,Maldonado,UY,2022-02-02 03:01:10,-34.6667,-54.9167,64.22,68,0,6.87
520,Tres Lagoas,BR,2022-02-02 03:01:10,-20.7511,-51.6783,70.77,97,100,5.19
521,Domodossola,IT,2022-02-02 03:01:11,46.1165,8.2931,46.62,82,81,8.79
522,Sarahan,IN,2022-02-02 03:01:11,31.5167,77.8,37.42,42,99,7.4
523,Phan Thiet,VN,2022-02-02 03:01:12,10.9333,108.1,85.5,51,79,10.29
524,Santa Cruz,BO,2022-02-02 03:01:12,-17.8,-63.1667,70.25,97,100,6.04
525,Itaituba,BR,2022-02-02 03:00:38,-4.2761,-55.9836,74.8,84,92,2.04
526,Kirovskiy,RU,2022-02-02 03:01:13,45.0917,133.5136,9.23,86,100,7.65
527,Rebrikha,RU,2022-02-02 03:01:13,53.0733,82.3408,5.09,96,100,3.94
528,Baoding,CN,2022-02-02 03:00:18,38.8511,115.4903,32.72,29,0,1.16
529,Ozernovskiy,RU,2022-02-02 03:01:14,51.5,156.5167,29.91,74,100,4.29
530,Ulladulla,AU,2022-02-02 03:01:14,-35.35,150.4667,68.88,79,100,7.76
531,Ankang,CN,2022-02-02 02:58:47,32.68,109.0172,43.66,63,100,2.46
532,Nivala,FI,2022-02-02 03:01:15,63.9167,24.9667,14.68,96,99,3.74
533,Omboue,GA,2022-02-02 03:01:15,-1.5746,9.2618,78.01,83,99,6.06
534,Skibbereen,IE,2022-02-02 03:01:16,51.55,-9.2667,46.2,84,35,14.34
535,Grand Gaube,MU,2022-02-02 02:58:11,-20.0064,57.6608,81.37,81,100,17.0
536,Albury,AU,2022-02-02 02:59:03,-36.0833,146.9167,76.01,76,40,8.05
537,Waitati,NZ,2022-02-02 03:01:16,-45.75,170.5667,74.8,65,72,12.48
538,Rosetown,CA,2022-02-02 03:01:17,51.5501,-108.0014,-10.48,92,30,11.79
539,Huilong,CN,2022-02-02 03:01:17,31.8111,121.655,46.04,62,100,7.18
540,Raudeberg,NO,2022-02-02 03:01:18,61.9875,5.1352,34.86,92,95,1.01
541,Byron Bay,AU,2022-02-02 02:56:31,-28.65,153.6167,87.91,75,100,3.22
542,Pachperwa,IN,2022-02-02 03:01:18,27.5167,82.65,55.8,68,0,5.88
543,Lakeway,US,2022-02-02 03:01:19,30.3638,-97.9796,58.5,87,0,1.01
544,Axim,GH,2022-02-02 03:01:19,4.8699,-2.2405,77.81,85,99,2.01
545,Rio De Janeiro,BR,2022-02-02 03:00:02,-22.9028,-43.2075,77.92,92,99,3.04
546,Cervo,ES,2022-02-02 03:01:20,43.6702,-7.4101,46.44,87,3,7.2
547,Vohibinany,MG,2022-02-02 03:01:20,-17.35,49.0333,67.75,88,50,2.68
548,Bratsk,RU,2022-02-02 03:01:21,56.1325,101.6142,-8.66,97,92,1.57
549,Manggar,ID,2022-02-02 03:01:21,-2.8833,108.2667,86.23,59,30,4.38
550,Flagstaff,US,2022-02-02 02:58:44,35.1981,-111.6513,38.68,51,98,1.01
551,Lahaina,US,2022-02-02 03:01:22,20.8783,-156.6825,78.94,68,5,10.22
552,Pechory,RU,2022-02-02 03:01:22,57.8164,27.6119,15.26,99,94,2.15
553,Morros,BR,2022-02-02 03:01:23,-9.4467,-46.3003,72.86,81,39,1.83
554,Guangyuan,CN,2022-02-02 03:02:23,32.442,105.823,43.74,57,82,4.32
555,Lima,PE,2022-02-02 03:00:22,-12.0432,-77.0282,71.91,75,100,7.56
556,Argelia,CO,2022-02-02 03:02:24,2.2556,-77.2488,65.5,99,98,0.87
557,Okhotsk,RU,2022-02-02 03:02:24,59.3833,143.3,2.19,76,15,17.52
558,Sur,OM,2022-02-02 03:02:25,22.5667,59.5289,71.91,66,13,6.76
559,Monte Santo,BR,2022-02-02 03:00:29,-10.4378,-39.3328,72.97,77,52,7.31
560,Along,IN,2022-02-02 03:02:25,28.1667,94.7667,53.37,92,100,0.96
561,Lieksa,FI,2022-02-02 03:02:26,63.3167,30.0167,12.38,91,100,6.31
562,Nome,US,2022-02-02 03:02:26,64.5011,-165.4064,16.16,63,0,17.72
563,Elko,US,2022-02-02 03:00:10,41.0002,-115.5012,21.74,52,5,4.0
564,Oksbol,DK,2022-02-02 03:02:27,55.6268,8.2876,42.91,83,99,33.71
